Žó’DT.CSV
"Žó’“ú","“¾ˆÓæƒR[ƒh","”[“üæƒR[ƒh","•i”Ô","•i–¼","Žó’‚m‚n","Žó’s‚m‚n","“¾ˆÓæ’•¶‚m‚n","”[Šú","o‰×—\’è“ú","Žó’’PˆÊ","Žó’ŒÂ”","Žó’”—Ê","Žó’’P‰¿","Žó’‹àŠz","o‰×—\’èŽ–‹ÆŠ","o‰×—\’è‘qŒÉ","”õl","Žó’‚r‚…‚‘","XVƒ‚[ƒh"
"20201002","T1037","","S6-SV3800L-1-U","‚r‚u|‚R‚W‚O‚O‚k@ƒAƒ“ƒ_[@i1KGj","J010000660","0","K6093379","20201008","20201007","KG","15.000000","15.000000","689.000000","10335.000000","","","10/8”[Šú “y‹Co‰×","0","0"
"20201002","T7070","","S6-UVPP3A-U","‚t‚u|‚o‚o‚m‚‚R ‚`‰t (15KG)","J010000661","0","","20201007","20201007","CN","2.000000","2.000000","17850.000000","35700.000000","","","”[•i‘Î‰ž","0","0"
"20201002","T7070","","S6-UVPP3B-U","‚t‚u|‚o‚o‚m‚‚R ‚a‰t (3.1KG)","J010000661","1","","20201007","20201007","CN","2.000000","2.000000","5959.000000","11918.000000","","","”[•i‘Î‰ž","0","0"
"20201005","T0020","","S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","J010000662","0","","20201009","20201008","CN","10.000000","10.000000","9282.000000","92820.000000","","","10/9”[Šú@“y‹Co‰×","0","0"
"20201005","T0020","","S5-RT160HNV-T","‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv (14KG)","J010000662","1","","20201008","20201007","CN","5.000000","5.000000","11004.000000","55020.000000","","","10/8”[Šú@“y‹Co‰×","0","0"
"20201005","T0070","","S1-FPA3-U","‚e‚o‚`|‚RƒAƒ“ƒ_[ (18‡g)","J010000663","0","","20201007","20201006","CN","2.000000","2.000000","8106.000000","16212.000000","","","10/7”[Šú@“y‹Co‰×","0","0"
"20201005","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J010000664","0","Q8668379","20201007","20201006","KG","45.000000","45.000000","737.000000","33165.000000","","","10/7”[Šú@“y‹Co‰×@Hê72Žó“ü’S“–F“í—l","0","0"
"20201005","T6110","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J010000665","0","10/7’…•ª","20201007","20201005","CN","8.000000","8.000000","8170.000000","65360.000000","","","","0","0"
"20201005","T6110","","S1-AS7TK-U","‚`‚r|‚V‚m‚o‰ÁƒAƒ“ƒ_[ (15KG)","J010000665","1","10/7’…•ª","20201007","20201005","CN","1.000000","1.000000","12435.000000","12435.000000","","","","0","0"
"20201005","T6110","","S15-UT210NG-N69","‚t‚s|‚Q‚P‚O‚m‹àF‚m|‚U‚X (15kg)","J010000665","2","10/7’…•ª","20201007","20201005","CN","2.000000","2.000000","11658.000000","23316.000000","","","","0","0"
"20201005","T6030","","S6-UV700-U","‚t‚u|‚V‚O‚OƒAƒ“ƒ_[ (14KG)","J010000666","0","10/6’…•ª","20201006","20201005","CN","1.000000","1.000000","12040.000000","12040.000000","","","","0","0"
"20201005","T6030","","S6-UV253-U","‚t‚u|‚Q‚T‚R ƒAƒ“ƒ_[ (15KG)","J010000666","1","10/6’…•ª","20201006","20201005","CN","2.000000","2.000000","22147.000000","44294.000000","","","","0","0"
"20201005","T6030","","S6-UVT06-T","‚t‚u‚s|‚O‚Uƒgƒbƒv (15KG)","J010000666","2","10/6’…•ª","20201006","20201005","CN","1.000000","1.000000","18684.000000","18684.000000","","","","0","0"
"20201005","T6030","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J010000666","3","10/6’…•ª","20201006","20201005","CN","8.000000","8.000000","2600.000000","20800.000000","","","","0","0"
"20201005","T6030","","S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","J010000666","4","10/6’…•ª","20201006","20201005","CN","6.000000","6.000000","1900.000000","11400.000000","","","","0","0"
"20201005","T0011","","G-P-140","‚o|‚P‚S‚O","J010000667","0","","20201009","20201009","KG","1000.000000","1000.000000","376.000000","376000.000000","","","10/9o‰×","0","0"
"20201005","T0011","","G-P-140","‚o|‚P‚S‚O","J010000667","1","","20201009","20101009","KG","200.000000","200.000000","376.000000","75200.000000","","","10/9o‰×","0","0"
"20201005","T0011","","G-P-140","‚o|‚P‚S‚O","J010000667","0","","20201009","20201009","KG","1000.000000","1000.000000","376.000000","376000.000000","","","10/9o‰×","1","1"
"20201005","T0011","","G-P-140","‚o|‚P‚S‚O","J010000667","0","","20201009","20201009","KG","1000.000000","1000.000000","376.000000","376000.000000","","","10/9o‰×","1","2"
"20201005","T0011","","G-P-140","‚o|‚P‚S‚O","J010000667","1","","20201009","20101009","KG","200.000000","200.000000","376.000000","75200.000000","","","10/9o‰×","1","1"
"20201005","T0011","","G-P-140","‚o|‚P‚S‚O","J010000667","1","","20201009","20201009","KG","200.000000","200.000000","376.000000","75200.000000","","","10/9o‰×","1","2"
"20201005","T7210","","S0-GUN-IM-1","ƒKƒ“ƒNƒŠ[ƒi[‚h‚l|‚P(16‡g)","J010000668","0","10/7’…•ª","20201007","20201006","CN","30.000000","30.000000","3650.000000","109500.000000","","","","0","0"
"20201005","T2880","H172","S6-UV2300L-U","‚t‚u|‚Q‚R‚O‚O‚kƒAƒ“ƒ_[ (15KG)","J010000669","0","74924L","20201008","20201007","CN","10.000000","10.000000","18450.000000","184500.000000","","","10/8”[Šú@“y‹Co‰×","0","0"
"20201005","T2880","H172","S6-UV382V-T","‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj","J010000670","0","74925L","20201008","20201007","CN","10.000000","10.000000","18000.000000","180000.000000","","","10/8”[Šú@“y‹Co‰×","0","0"
"20201005","T7070","","S6-UVPP3A-U","‚t‚u|‚o‚o‚m‚‚R ‚`‰t (15KG)","J010000671","0","","20201007","20201007","CN","2.000000","2.000000","17850.000000","35700.000000","","","","0","0"
"20201005","T7070","","S6-UVPP3B-U","‚t‚u|‚o‚o‚m‚‚R ‚a‰t (3.1KG)","J010000671","1","","20201007","20201007","CN","2.000000","2.000000","5959.000000","11918.000000","","","","0","0"
"20201005","T7070","","S6-UVPP3A-U","‚t‚u|‚o‚o‚m‚‚R ‚`‰t (15KG)","J010000671","0","","20201007","20201007","CN","2.000000","2.000000","17850.000000","35700.000000","","","","1","3"
"20201005","T7070","","S6-UVPP3B-U","‚t‚u|‚o‚o‚m‚‚R ‚a‰t (3.1KG)","J010000671","1","","20201007","20201007","CN","2.000000","2.000000","5959.000000","11918.000000","","","","1","3"
"20201005","T0060","","S11-PT04S-T","‚o‚s|‚O‚Sƒgƒbƒv  (15KG)","J010000672","0","","20201023","20201022","CN","60.000000","60.000000","24000.000000","1440000.000000","","","10/23”[Šú@“y‹C","0","0"
"20201005","T0060","H079","S6-UV542BB-U","‚t‚u|‚T‚S‚Q‚a‚aƒAƒ“ƒ_[ (15KG)","J010000673","0","","20201023","20201021","CN","32.000000","32.000000","12310.000000","393920.000000","","","10/23”[Šú@“y‹C","0","0"
"20201005","T0060","H079","S6-UV901K-U","‚t‚u|‚X‚O‚PƒAƒ“ƒ_[ (15KG)","J010000673","1","","20201023","20201021","CN","15.000000","15.000000","13050.000000","195750.000000","","","10/23”[Šú@“y‹C","0","0"
"20201005","T0060","H079","S11-PT04S-T","‚o‚s|‚O‚Sƒgƒbƒv  (15KG)","J010000673","2","","20201023","20201021","CN","17.000000","17.000000","24000.000000","408000.000000","","","10/23”[Šú@“y‹C","0","0"
"20201005","T0060","","S4-PP553KA-U","‚o‚o|‚T‚T‚Ri‰üj‚`‰ti‚P‚S‚j‚fj","J010000674","0","","20201019","20201016","CN","2.000000","2.000000","9198.000000","18396.000000","","","10/19”[Šú@“y‹C","0","0"
"20201005","T0410","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J010000675","0","","20201007","20201006","CN","5.000000","5.000000","8001.000000","40005.000000","","","10/7”[Šú@“y‹Co‰×","0","0"
"20201005","T0410","","S15-ST32G-D016","‚r‚s|‚R‚Q‹àF‚c|‚O‚P‚U (15KG)","J010000675","1","","20201007","20201006","CN","3.000000","3.000000","9615.000000","28845.000000","","","10/7”[Šú@“y‹Co‰×","0","0"
"20201005","T0410","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J010000675","0","","20201007","20201006","CN","5.000000","5.000000","8001.000000","40005.000000","","","10/7”[Šú@“y‹Co‰×","1","1"
"20201005","T0410","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J010000675","0","","20201007","20201006","CN","5.000000","5.000000","8001.000000","40005.000000","","","10/7”[Šú@“y‹Co‰×","1","2"
"20201005","T0410","","S15-ST32G-D016","‚r‚s|‚R‚Q‹àF‚c|‚O‚P‚U (15KG)","J010000675","1","","20201007","20201006","CN","3.000000","3.000000","9615.000000","28845.000000","","","10/7”[Šú@“y‹Co‰×","1","1"
"20201005","T0410","","S15-ST32G-D016","‚r‚s|‚R‚Q‹àF‚c|‚O‚P‚U (15KG)","J010000675","1","","20201007","20201006","CN","3.000000","3.000000","9615.000000","28845.000000","","","10/7”[Šú@“y‹Co‰×","1","2"
"20201005","T7390","","S8-KD-DBR","‚j‚c|‚c‚a‚q (15KG)","J010000676","0","","20201008","20201008","CN","2.000000","2.000000","18450.000000","36900.000000","","","”[•i‘Î‰ž","0","0"
