‘ŠŽèæƒR[ƒh‚P,‘ŠŽèæƒR[ƒh‚Q,‘ŠŽèæ–¼Ì‚P,‘ŠŽèæ–¼Ì‚Q,‘ŠŽèæ–¼Ì‚R,—X•Ö”Ô†‚P,—X•Ö”Ô†‚Q,ZŠ‚P,ZŠ‚Q,ZŠ‚R,“d˜b”Ô†,A&B,`‹——£,‹——£(Km) ,’†Œp‰ñ”
T0070,H009,_‘º^‹óƒƒbƒLH‹ÆŠ”Ž®‰ïŽÐ,,,489,52,ˆ¤’mŒ§£ŒËŽsˆÀŒË’¬‚Q‚P”Ô’n,,,0561-82-5289,T0070H009,~450,450,0
T0070,H010,‹¦˜a—‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,,,502,5,Šò•ŒŒ§Šò•ŒŽsŠâè‚U‚S‚U,,,058-237-3711,T0070H010,~650,500,0
T0070,H011,Š”Ž®‰ïŽÐ’†•”^‹ó,,,470,226,ˆ¤’mŒ§‚Ý‚æ‚µŽs¼ˆêF’¬‘OŒ´‚W‚U‚O”Ô’n‚P,,,0561-34-3230,T0070H011,~450,450,0
T0070,H012,Š”Ž®‰ïŽÐ@™‰Y–ØŒ^»ìŠ,,,473,933,ˆ¤’mŒ§–L“cŽs‚‰ª’¬“Œ‰Y‚S‚T”Ô’n,,,0565-51-1001,T0070H012,~450,450,0
T0070,H013,ƒAƒTƒq“dŽq@Š”Ž®‰ïŽÐ,,,501,1106,Šò•ŒŒ§Šò•ŒŽsÎ’J‚P‚P‚V‚V”Ô’n,,,058-238-8027,T0070H013,~650,500,0
T0070,H032,Š”Ž®‰ïŽÐ@‹Ê‘P,,,448,46,ˆ¤’mŒ§”ö’£ˆ®Žs“ì‰h’¬ˆ®ƒ–‹u‚W‚S,,,0561-53-3335,T0070H032,~450,450,0
T0070,H051,Š”Ž®‰ïŽÐ@ƒAƒCƒAƒ“EƒJƒEƒ{[ƒC,,,435,4,Ã‰ªŒ§•l¼Žs“Œ‹æ’†–ì’¬‚U‚O‚P”Ô’n,,,053-582-6777,T0070H051,~450,350,0
T0070,H068,Š”Ž®‰ïŽÐ@ŽO˜a^‹óH‹ÆŠ,,,485,59,ˆ¤’mŒ§¬–qŽs¬–Ø“Œ‚Q|‚P‚V‚U,,,0568-73-0970,T0070H068,~450,450,0
T0070,H074,ˆÉ“¡^‹óŠ”Ž®‰ïŽÐ@–{ŽÐ,,,457,843,–¼ŒÃ‰®Žs“ì‹æ’‰ŽŸ‚P’š–Ú‚W|‚Q‚Q,,,052-691-7265,T0070H074,~450,450,0
T0070,H075,ˆÉ“¡^‹óŠ”Ž®‰ïŽÐ@”ö¼Hê,,,494,6,ˆ¤’mŒ§ˆê‹{Žs‹NŽš—p…“Œ‚V,,,0586-63-2067,T0070H075,~450,450,0
T0070,H087,àV­‹»‹ÆŠ”Ž®‰ïŽÐ,,,460,24,–¼ŒÃ‰®Žs’†‹æ³–Ø‚Q|‚P‚R|‚W,,,052-331-6510,T0070H087,~650,500,0
T0070,H088,Žç“c‰®“h—¿Š”Ž®‰ïŽÐ@ŽO‰“‰c‹ÆŠ,,,441,8123,ˆ¤’mŒ§–L‹´ŽsŽá¼’¬Žá¼‚R‚T‚V|‚U,,,0532-44-8888,T0070H088,~450,450,0
T0070,H090,Š”Ž®‰ïŽÐ@ƒA[ƒN@–¼ŒÃ‰®Žx“X,,,470,111,ˆ¤’mŒ§“úiŽs•Ä–ì–Ø’¬“ìŽR‚T‚O‚O|‚R‚O,,,0561-72-5550,T0070H090,~450,450,0
T0070,H092,Š”Ž®‰ïŽÐƒA[ƒN@•xŽm‹g“cHê@Ž‘Þ•”,,,403,2,ŽR—œŒ§•xŽm‹g“cŽs¬–¾Œ©‚S‚Q‚T‚Q,,,0555-24-1811,T0070H092,~250,200,1
T0070,H104,Š”Ž®‰ïŽÐ@ƒ^ƒJƒnƒVH‹Æ,,,437,213,Ã‰ªŒ§Žü’qŒSX’¬–rŽÀ‚P‚P‚Q‚R|‚V,,,0538-84-4811,T0070H104,~450,300,0
T0070,H112,Š”Ž®‰ïŽÐ@ŠÛg“h—¿“X,,,504,38,Šò•ŒŒ§Še–±Œ´Žs“ß‰Á‘å–å’¬‚Q|‚S‚R,,,058-383-2511,T0070H112,~650,500,0
T0070,H114,L—z¤HŠ”Ž®‰ïŽÐ,,,486,955,ˆ¤’mŒ§t“úˆäŽs“ñŽq’¬2-1-7,,,0568-33-3861,T0070H114,~450,450,0
T0070,H121,—LŒÀ‰ïŽÐ@–¼˜aƒXƒNƒŠ[ƒ“,,,463,37,–¼ŒÃ‰®ŽsŽçŽR‹æ“VŽq“c‚Q|‚Q‚Q‚O,,,052-771-7735,T0070H121,~450,450,0
T0070,H138,ƒCƒgƒEƒXƒpƒbƒ^ƒŠƒ“ƒOŠ”Ž®‰ïŽÐ,,,490,1202,ˆ¤’mŒ§‚ ‚ÜŽs•x’ËŒü‚P‚S,,,052-462-8397,T0070H138,~650,500,0
T0070,H140,_‘º^‹óƒƒbƒLH‹ÆŠ”Ž®‰ïŽÐ@é‹ÊHê,,,350,1265,é‹ÊŒ§“ú‚ŽsŒ´h‚V‚V‚O,,,0429-78-6484,T0070H140,~250,150,1
T0070,H147,Š”Ž®‰ïŽÐ@‚l‚jƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“,,,497,33,ˆ¤’mŒ§ŠC•”ŒSŠI]’¬‘åŽšŠI]–{’¬,ŽšƒeƒmŠ„‚Q‚U|‚P,,0567-95-0191,T0070H147,~650,500,0
T0070,H148,Š”Ž®‰ïŽÐ@ƒZƒmƒI,,,497,34,ˆ¤’mŒ§ŠC•”ŒSŠI]’¬–{’¬‚P|‚S‚P|‚P,,,0567-95-3412,T0070H148,~650,500,0
T0070,H149,Š”Ž®‰ïŽÐƒR[ƒgƒeƒbƒN@’†ìŽ––±Š,,,224,15,‰¡•lŽs“s’}‹æ‹‹v•Û¼‚Q|‚P|‚R‚R,ƒ~ƒiƒ‚ƒrƒ‹201,,045-914-5211,T0070H149,~250,100,0
T0070,H150,Š”Ž®‰ïŽÐ@ŽOK“d‰»H‹ÆŠ,t“úˆä‘æˆêHê,,486,906,ˆ¤’mŒ§t“úˆäŽs‰º‰®•~’¬’mŒõ‰@‚S‚S|‚P‚O,,,0568-34-3694,T0070H150,~450,450,0
T0070,H151,Š”Ž®‰ïŽÐ@ìŒûƒXƒvƒŠƒ“ƒO»ìŠ,,,329,2213,“È–ØŒ§‰–’JŒS‰–’J’¬‘åŽšŒFƒm–Ø‚P‚R‚T‚U,,,0287-45-1231,T0070H151,~250,200,1
T0070,H161,Š”Ž®‰ïŽÐ@ƒ_ƒCƒeƒbƒN,,,448,6,ˆ¤’mŒ§Š ’JŽs¼‹«’¬‘OŽR‚X”Ô’n‚P,,,0556-26-1230,T0070H161,~450,400,0
T0070,H168,Š”Ž®‰ïŽÐ@ƒ~ƒcƒ‚ƒg,,,599,8243,‘åã•{äŽs’†‹æŒ©–ìŽR‚P‚P‚R|‚S,,,072-237-8868,T0070H168,~650,600,1
T0070,H170,Š”Ž®‰ïŽÐ@t“úˆä‰»¬H‹ÆŠ@“ìHê,,,457,841,ˆ¤’mŒ§–¼ŒÃ‰®Žs“ì‹æ–L“c‚R’š–Ú‚P‚W”Ô’n‚R‚O,,,052-694-7331,T0070H170,~450,450,0
T0070,H178,ƒVƒuƒ„ƒƒbƒL,,,444,524,ˆ¤’mŒ§¼”öŽs‹g—Ç’¬‰¬Œ´ì’†‚S‚W|‚Q,,,0563-65-2531,T0070H178,~450,400,0
T0070,H183,Š”Ž®‰ïŽÐ@ƒA[ƒN@•xŽm‹g“cHê,,,403,18,ŽR—œŒ§•xŽm‹g“cŽsŒüŒ´‚Q|‚P‚Q|‚W,,,0555-24-1811,T0070H183,~250,200,1
T0070,H185,–kì“h—¿Š”Ž®‰ïŽÐ,,,473,907,ˆ¤’mŒ§–L“cŽs—³_’¬“Œ–¼‚S‚V,,,0565-29-8235,T0070H185,~450,450,0
T0070,H192,Š”Ž®‰ïŽÐ@Œü—z‹ZŒ¤,,,470,214,ˆ¤’mŒ§‚Ý‚æ‚µŽs–¾’m’¬”ª˜a“cŽR‚R|‚R‚Q,,,0561-34-4639,T0070H192,~450,450,0
T0070,H206,ƒAƒTƒq¸HŠ”Ž®‰ïŽÐ,,,501,1106,Šò•ŒŒ§Šò•ŒŽsÎ’J‚P‚P‚V‚V,,,058-238-8027,T0070H205,~650,500,0
T0320,,”ü–ì—¢^‹óŠ”Ž®‰ïŽÐ,,,319,107,ˆïéŒ§¬”ü‹ÊŽs¬ŠâŒË‚P‚P‚V‚Q,,,0299-48-1388,T0320,~250,100,1
T0410,,—LŒÀ‰ïŽÐ@V³‰ÁH,,,370,3607,ŒQ”nŒ§–kŒQ”nŒS‹g‰ª’¬¬‘q‚U‚X‚T|‚V‚P,,,0279-54-3522,T0410,~250,200,1
T0470,,ƒmƒOƒ`^‹óŠ”Ž®‰ïŽÐ,,,311,2215,ˆïéŒ§Ž­“ˆŽs˜a‚R‚U‚W,,,0299-69-5002,T0470,~250,100,1
