"•i”Ô","•i–¼","‘qŒÉ","ƒƒbƒgNo","ÝŒÉ”—ÊiŒ»Ýj","ÝŒÉ”—Êi‘OŒŽj","“üŒÉ”—Êi“–ŒŽj","oŒÉ”—Êi“–ŒŽj","ÝŒÉ”—Êi“–ŒŽj","ÅV“üŒÉ“ú","Žó’Žc”Œv"
"G-1341","ƒAƒ‹ƒLƒfƒBƒA‚P‚R‚S‚P","Œ´—¿‘qŒÉ","D0128912","97.96","124.00","","26.04","97.96","2020/04/22",""
"G-14ML","‚P‚S‚l‚k","Œ´—¿‘qŒÉ","003221","2.42","","45.00","42.58","2.42","2021/01/12",""
"G-1500","‚r‚v|‚P‚T‚O‚O","Œ´—¿‘qŒÉ","","289.25","422.00","","132.75","289.25","2020/12/10",""
"G-1500","‚r‚v|‚P‚T‚O‚O","“y‹CŒ´—¿‘qŒÉ","","5,343.29","6,248.00","","904.71","5,343.29","2020/12/01",""
"G-1500-3","‚g‚`‚P‚T‚O‚O|‚R","Œ´—¿‘qŒÉ","K38083","178.00","301.00","","123.00","178.00","2020/12/16",""
"G-1500-3","‚g‚`‚P‚T‚O‚O|‚R","“y‹CŒ´—¿‘qŒÉ","K38083","374.00","493.00","","119.00","374.00","2020/12/24",""
"G-1505","‚g‚`‚P‚T‚O‚T","Œ´—¿‘qŒÉ","D38654","180.00","180.00","","","180.00","2020/08/17",""
"G-1505","‚g‚`‚P‚T‚O‚T","“y‹CŒ´—¿‘qŒÉ","D38654","4.00","540.00","","536.00","4.00","2020/12/01",""
"G-1505","‚g‚`‚P‚T‚O‚T","“y‹CŒ´—¿‘qŒÉ","L38666","313.20","1,789.00","1,260.00","2,735.80","313.20","2021/01/13",""
"G-16-141","‚P‚U|‚P‚S‚P","Œ´—¿‘qŒÉ","D0230014","128.50","192.00","","63.50","128.50","2020/12/22",""
"G-16-141","‚P‚U|‚P‚S‚P","“y‹CŒ´—¿‘qŒÉ","D0230014","614.48","1,646.00","","1,031.52","614.48","2020/12/01",""
"G-16-141","‚P‚U|‚P‚S‚P","“y‹CŒ´—¿‘qŒÉ","D0N37503","2,160.00","720.00","1,440.00","","2,160.00","2021/01/12",""
"G-17-806","‚P‚V|‚W‚O‚U","Œ´—¿‘qŒÉ","D0D38350","186.70","","200.00","13.30","186.70","2021/01/14",""
"G-1800","‚r‚v|‚P‚W‚O‚O","Œ´—¿‘qŒÉ","","106.37","124.00","","17.63","106.37","2019/10/08",""
"G-18L-AT","‚P‚W‡g‚g‚sƒAƒgƒƒ“","Œ´—¿‘qŒÉ","","22.00","34.00","","12.00","22.00","2020/02/18",""
"G-18L-AT","‚P‚W‡g‚g‚sƒAƒgƒƒ“","“y‹CŒ´—¿‘qŒÉ","","374.00","372.00","600.00","598.00","374.00","2021/01/21",""
"G-18L-HV","‚P‚W‡gƒnƒCƒuƒŠƒbƒg","Œ´—¿‘qŒÉ","","33.00","46.00","","13.00","33.00","2020/07/28",""
"G-18L-HV","‚P‚W‡gƒnƒCƒuƒŠƒbƒg","“y‹CŒ´—¿‘qŒÉ","","49.00","45.00","60.00","56.00","49.00","2021/01/05",""
"G-18L-N-RYL","‚P‚W‡gŠOƒjƒX“à–Êƒ[ƒ„ƒ‹","Œ´—¿‘qŒÉ","","65.00","65.00","","","65.00","2020/11/25",""
"G-18L-N-RYL","‚P‚W‡gŠOƒjƒX“à–Êƒ[ƒ„ƒ‹","“y‹CŒ´—¿‘qŒÉ","","271.00","307.00","","36.00","271.00","2020/12/14",""
"G-18L-RYL","‚P‚W‡gŠOƒjƒXƒ[ƒ„ƒ‹","Œ´—¿‘qŒÉ","","218.00","438.00","360.00","580.00","218.00","2021/01/18",""
"G-18L-RYL","‚P‚W‡gŠOƒjƒXƒ[ƒ„ƒ‹","“y‹CŒ´—¿‘qŒÉ","","372.00","454.00","720.00","802.00","372.00","2021/01/21",""
"G-1L-HV","‚P‡gƒnƒCƒuƒŠƒbƒg","“y‹CŒ´—¿‘qŒÉ","","5.00","5.00","","","5.00","2017/12/21",""
"G-1L-N-RYL","‚P‡g“à–Êƒ[ƒ„ƒ‹","“y‹CŒ´—¿‘qŒÉ","","9.00","9.00","","","9.00","2020/11/02",""
"G-1L-RYL","‚P‡gƒ[ƒ„ƒ‹","Œ´—¿‘qŒÉ","","470.00","476.00","","6.00","470.00","2020/09/16",""
"G-1L-RYL","‚P‡gƒ[ƒ„ƒ‹","“y‹CŒ´—¿‘qŒÉ","","5.00","5.00","","","5.00","2020/12/14",""
"G-2356","‚g‚h‚f‚g@‚e‚k‚`‚s‚Q‚R‚T‚U","Œ´—¿‘qŒÉ","20091822U","10.27","70.80","","60.53","10.27","2020/11/02",""
"G-2356","‚g‚h‚f‚g@‚e‚k‚`‚s‚Q‚R‚T‚U","Œ´—¿‘qŒÉ","20112030U","75.00","","75.00","","75.00","2021/01/12",""
"G-2468","‚g‚`‚Q‚S‚U‚W","“y‹CŒ´—¿‘qŒÉ","C38933","137.06","143.00","","5.94","137.06","2019/03/13",""
"G-2E-AQ","2-´ÁÙ±ÝÄ×·ÉÝ","Œ´—¿‘qŒÉ","1907005","4,890.00","","10,000.00","5,110.00","4,890.00","2021/01/05",""
"G-2E-AQ","2-´ÁÙ±ÝÄ×·ÉÝ","“y‹CŒ´—¿‘qŒÉ","1907005","67,394.35","134,100.00","","66,705.65","67,394.35","2020/04/27",""
"G-2E-AQ","2-´ÁÙ±ÝÄ×·ÉÝ","“y‹CŒ´—¿‘qŒÉ","2003001","80,000.00","80,000.00","","","80,000.00","2020/04/27",""
"G-2E-AQ-TKTT","2-´ÁÙ±ÝÄ×·ÉÝ(TKTT)","“y‹C‘qŒÉ","2003005","400.00","720.00","","320.00","400.00","2020/12/18",""
"G-2L-RYL","‚Q‡gƒ[ƒ„ƒ‹Šp","Œ´—¿‘qŒÉ","","17.00","17.00","","","17.00","2019/09/06",""
"G-4120TY","‚r‚`‚o‚S‚P‚Q‚O|‚s‚x","Œ´—¿‘qŒÉ","03A01","29.15","189.00","","159.85","29.15","2020/11/12",""
"G-4120TY","‚r‚`‚o‚S‚P‚Q‚O|‚s‚x","Œ´—¿‘qŒÉ","04A02","275.00","100.00","175.00","","275.00","2021/01/21",""
"G-4120TY","‚r‚`‚o‚S‚P‚Q‚O|‚s‚x","Œ´—¿‘qŒÉ","050A1","125.00","","125.00","","125.00","2021/01/21",""
"G-4120TY","‚r‚`‚o‚S‚P‚Q‚O|‚s‚x","Œ´—¿‘qŒÉ","65A20","14.50","14.50","","","14.50","2016/07/07",""
"G-444-50","‚e‚s‚S‚S‚S|‚T‚O","Œ´—¿‘qŒÉ","A36653","32.00","","32.00","","32.00","2021/01/22",""
"G-444-50","‚e‚s‚S‚S‚S|‚T‚O","Œ´—¿‘qŒÉ","J36631","10.29","24.40","","14.11","10.29","2020/10/15",""
"G-45-163","‚S‚T|‚P‚U‚R","“y‹CŒ´—¿‘qŒÉ","C109","83.00","83.00","","","83.00","2017/10/30",""
"G-45-163","‚S‚T|‚P‚U‚R","“y‹CŒ´—¿‘qŒÉ","C110","200.00","200.00","","","200.00","2017/10/30",""
"G-47-151","‚S‚V|‚P‚T‚P","“y‹CŒ´—¿‘qŒÉ","L0023323","24.50","182.00","","157.50","24.50","2020/11/02",""
"G-47-151","‚S‚V|‚P‚T‚P","“y‹CŒ´—¿‘qŒÉ","L0N23908","190.00","","190.00","","190.00","2021/01/27",""
"G-47-508-60","‚S‚V|‚T‚O‚W|‚U‚O","Œ´—¿‘qŒÉ","D0229637","14.00","14.00","","","14.00","2020/10/19",""
"G-4L-HV","‚S‡gƒnƒCƒuƒŠƒbƒh","“y‹CŒ´—¿‘qŒÉ","","44.00","36.00","20.00","12.00","44.00","2021/01/05",""
"G-4L-MAR","‚S‡gŠÛ","Œ´—¿‘qŒÉ","","12.00","12.00","","","12.00","2019/09/06",""
"G-4L-RYL","‚S‡gƒ[ƒ„ƒ‹","“y‹CŒ´—¿‘qŒÉ","","33.00","36.00","30.00","33.00","33.00","2021/01/05",""
"G-4L-UN-RYL","‚S‡g‚t‚mƒ[ƒ„ƒ‹Šp","Œ´—¿‘qŒÉ","","15.00","15.00","","","15.00","2019/07/19",""
"G-4L-UN-RYL","‚S‡g‚t‚mƒ[ƒ„ƒ‹Šp","“y‹CŒ´—¿‘qŒÉ","","7.00","7.00","","","7.00","2020/08/03",""
"G-5302X-50","±×·°ÄÞ5302X-50","Œ´—¿‘qŒÉ","A01001","67.00","67.00","","","67.00","2020/03/04",""
"G-5-731","‚T|‚V‚R‚P","Œ´—¿‘qŒÉ","D9722701","120.68","39.00","190.00","108.32","120.68","2021/01/14",""
"G-57-451","‚T‚V|‚S‚T‚P","“y‹CŒ´—¿‘qŒÉ","D0129208","78.75","85.40","","6.65","78.75","2020/12/10",""
"G-5L-70RYL","‚T‡g‚V‚Oƒ[ƒ„ƒ‹Šp","Œ´—¿‘qŒÉ","","236.00","270.00","","34.00","236.00","2020/10/02",""
"G-5L-N-RYL","‚T‡g“à–Êƒ[ƒ„ƒ‹Šp","Œ´—¿‘qŒÉ","","49.00","49.00","","","49.00","2019/09/25",""
"G-5L-N-RYL","‚T‡g“à–Êƒ[ƒ„ƒ‹Šp","“y‹CŒ´—¿‘qŒÉ","","39.00","39.00","","","39.00","2020/09/07",""
"G-5L-RYL","‚T‡gƒ[ƒ„ƒ‹Šp","Œ´—¿‘qŒÉ","","100.00","105.00","20.00","25.00","100.00","2021/01/18",""
"G-5L-RYL","‚T‡gƒ[ƒ„ƒ‹Šp","“y‹CŒ´—¿‘qŒÉ","","72.00","25.00","50.00","3.00","72.00","2021/01/21",""
"G-79-KAMA","‚w|‚V‚XŠ˜ã‚è","Œ´—¿‘qŒÉ","0Y04221","652.50","759.00","720.00","826.50","652.50","2021/01/21",""
"G-803-70","‚e‚s‚W‚O‚R|‚V‚O","“y‹CŒ´—¿‘qŒÉ","M36396","1,462.28","","2,160.00","697.72","1,462.28","2021/01/28",""
"G-926-70","‚e‚s‚X‚Q‚U|‚V‚O","Œ´—¿‘qŒÉ","J36363","1.80","1.80","","","1.80","2020/10/26",""
"G-926-70","‚e‚s‚X‚Q‚U|‚V‚O","Œ´—¿‘qŒÉ","L36462","32.00","32.00","","","32.00","2020/12/07",""
"G-97-0078AL","‚X‚V|‚O‚O‚V‚W","Œ´—¿‘qŒÉ","5X106","11.20","11.20","","","11.20","2015/11/18",""
"G-A-141","‚`|‚P‚S‚P","Œ´—¿‘qŒÉ","L0721627","239.38","277.00","180.00","217.62","239.38","2021/01/15",""
"G-A-141","‚`|‚P‚S‚P","“y‹CŒ´—¿‘qŒÉ","L0118550","17.02","45.00","","27.98","17.02","2020/02/04",""
"G-A-141","‚`|‚P‚S‚P","“y‹CŒ´—¿‘qŒÉ","L0721627","5.00","5.00","","","5.00","2020/11/25",""
"G-A-141","‚`|‚P‚S‚P","“y‹CŒ´—¿‘qŒÉ","L1124774","180.00","","180.00","","180.00","2021/01/19",""
"G-A-815-45","‚`|‚W‚P‚T|‚S‚T","Œ´—¿‘qŒÉ","S204","36.70","36.70","","","36.70","2020/11/05",""
"G-AAS","‚`‚`‚r‚m‚n‚PŠ˜ã‚è","Œ´—¿‘qŒÉ","0313291","132.61","202.00","","69.39","132.61","2020/10/07",""
"G-AC-3001A","‚`‚b|‚R‚O‚O‚P‚`","Œ´—¿‘qŒÉ","908538","105.00","105.00","","","105.00","2020/03/05",""
"G-AC-3001A","‚`‚b|‚R‚O‚O‚P‚`","“y‹CŒ´—¿‘qŒÉ","008538","108.00","108.00","","","108.00","2020/09/14",""
"G-AC-3011","‚`‚b|‚R‚O‚P‚P","Œ´—¿‘qŒÉ","908540","43.00","43.00","","","43.00","2019/09/19",""
"G-AC-3011","‚`‚b|‚R‚O‚P‚P","“y‹CŒ´—¿‘qŒÉ","011551","532.12","622.00","","89.88","532.12","2020/12/04",""
"G-AC-3011A","‚`‚b|‚R‚O‚P‚P‚`","Œ´—¿‘qŒÉ","907536","18.00","18.00","","","18.00","2019/09/19",""
"G-AC-3011A","‚`‚b|‚R‚O‚P‚P‚`","“y‹CŒ´—¿‘qŒÉ","005525","842.67","805.00","720.00","682.33","842.67","2021/01/21",""
"G-AGISYN-530","‚`‚‡‚‰‚r‚™‚Ž|‚T‚R‚O","“y‹CŒ´—¿‘qŒÉ","X04CC0227","3,434.23","3,439.00","","4.77","3,434.23","2014/09/02",""
"G-ANON","ƒAƒmƒ“","Œ´—¿‘qŒÉ","","199.75","302.00","","102.25","199.75","2020/12/15",""
"G-ANON","ƒAƒmƒ“","“y‹CŒ´—¿‘qŒÉ","X20A8","116.31","190.00","","73.69","116.31","2020/12/09",""
"G-AT-UN-PL","‚Q‚Q‚l‚a|‚W‚b|‚T‚O","Œ´—¿‘qŒÉ","","59.00","59.00","","","59.00","2020/01/14",""
"G-B-570H","‚a|‚T‚V‚O‚g","Œ´—¿‘qŒÉ","C250","18.70","18.70","","","18.70","2020/12/08",""
"G-BCELL","ƒuƒ`ƒZƒ‹","Œ´—¿‘qŒÉ","","192.37","299.00","180.00","286.63","192.37","2021/01/21",""
"G-BCELL","ƒuƒ`ƒZƒ‹","“y‹CŒ´—¿‘qŒÉ","211051","484.39","717.00","","232.61","484.39","2020/12/08",""
"G-BIS-190","ƒrƒXƒR[ƒg‚P‚X‚O","Œ´—¿‘qŒÉ","07956003","0.14","13.10","","12.96","0.14","2020/11/02",""
"G-BIS-190","ƒrƒXƒR[ƒg‚P‚X‚O","Œ´—¿‘qŒÉ","17950003","8.12","","17.00","8.88","8.12","2021/01/12",""
"G-BIS-190","ƒrƒXƒR[ƒg‚P‚X‚O","“y‹CŒ´—¿‘qŒÉ","07954002","2.60","11.01","","8.41","2.60","2020/10/01",""
"G-BIS-190","ƒrƒXƒR[ƒg‚P‚X‚O","“y‹CŒ´—¿‘qŒÉ","17950003","17.00","","17.00","","17.00","2021/01/07",""
"G-BL-616","‚a‚k|‚U‚P‚U","Œ´—¿‘qŒÉ","L0520726","95.21","140.00","","44.79","95.21","2020/08/03",""
"G-BL-616","‚a‚k|‚U‚P‚U","“y‹CŒ´—¿‘qŒÉ","L0D24193","131.05","180.50","190.00","239.45","131.05","2021/01/12",""
"G-BLK-3804Z","‚u‚`‚q‚h‚n‚r‚n‚k@‚a‚k‚`‚b‚j‚R‚W‚O‚S‚y","“y‹CŒ´—¿‘qŒÉ","FA02547","400.00","400.00","","","400.00","2017/08/10",""
"G-BLK-3804Z","‚u‚`‚q‚h‚n‚r‚n‚k@‚a‚k‚`‚b‚j‚R‚W‚O‚S‚y","“y‹CŒ´—¿‘qŒÉ","LA05790","30,000.00","30,000.00","","","30,000.00","2019/04/08",""
"G-BLK-3820Z","‚u‚`‚k‚h‚n‚r‚n‚k@‚a‚k‚`‚b‚j‚R‚W‚Q‚O‚y","“y‹CŒ´—¿‘qŒÉ","MA07921","1,970.00","6,450.00","","4,480.00","1,970.00","2020/08/20",""
"G-BLK-3820Z","‚u‚`‚k‚h‚n‚r‚n‚k@‚a‚k‚`‚b‚j‚R‚W‚Q‚O‚y","“y‹CŒ´—¿‘qŒÉ","NA01335","15,000.00","15,000.00","","","15,000.00","2020/12/10",""
"G-BLU-2680","VALI-FAST BLUE 2680","“y‹CŒ´—¿‘qŒÉ","KA07754","800.00","800.00","","","800.00","2018/08/09",""
"G-BLU-2680","VALI-FAST BLUE 2680","“y‹CŒ´—¿‘qŒÉ","NA01013","5,000.00","5,000.00","","","5,000.00","2020/10/05",""
"G-BP","ƒxƒ“ƒ]ƒtƒFƒmƒ“","Œ´—¿‘qŒÉ","U0357","400.00","400.00","","","400.00","2017/06/12",""
"G-BZO","‚a‚y‚n","Œ´—¿‘qŒÉ","200310","8,371.35","12,500.00","","4,128.65","8,371.35","2020/10/08",""
"G-BZO","‚a‚y‚n","“y‹CŒ´—¿‘qŒÉ","200310","26,384.03","26,440.00","25,000.00","25,055.97","26,384.03","2021/01/07",""
"G-CF110","‚b‚d‚q‚`‚e‚`‚j@‚P‚P‚O","Œ´—¿‘qŒÉ","0002053151","13.80","13.80","","","13.80","2020/05/21",""
"G-CO-NA-6P","ƒiƒtƒeƒl[ƒg‚b‚n|‚U‚o","Œ´—¿‘qŒÉ","11652","2,000.00","2,000.00","","","2,000.00","2016/07/13",""
"G-CZ9102RED-3","‚m‚r‚o|‚b‚y‚X‚P‚O‚Q‚q‚d‚ci‚R‚j‚fj","“y‹CŒ´—¿‘qŒÉ","15991","2.36","2.36","","","2.36","2020/07/02",""
"G-CZ9664BLU-3","‚m‚r‚o|‚b‚y‚X‚U‚U‚S‚a‚k‚t‚di‚R‚j‚fj","“y‹CŒ´—¿‘qŒÉ","15992","0.72","0.72","","","0.72","2020/07/02",""
"G-D-120-50","‚c|‚P‚Q‚O|‚T‚O","Œ´—¿‘qŒÉ","D0D37202","305.50","251.00","180.00","125.50","305.50","2021/01/13",""
"G-D-310","‚j‚`‚x‚`‚q‚`‚c‚n@‚c|‚R‚P‚O","Œ´—¿‘qŒÉ","201001","49.30","49.30","","","49.30","2012/10/05",""
"G-D-750","‚c|‚V‚T‚O","Œ´—¿‘qŒÉ","D0001004","203.22","60.00","200.00","56.78","203.22","2021/01/13",""
"G-D-750","‚c|‚V‚T‚O","Œ´—¿‘qŒÉ","D0801002","0.52","70.80","","70.28","0.52","2020/12/10",""
"G-D-800","‚c|‚W‚O‚O","Œ´—¿‘qŒÉ","D0935116","61.70","7.70","54.00","","61.70","2021/01/07",""
"G-DAA","‚c‚`‚`","Œ´—¿‘qŒÉ","","47.96","121.00","","73.04","47.96","2020/09/14",""
"G-DAA","‚c‚`‚`","“y‹CŒ´—¿‘qŒÉ","208193","22.30","49.00","","26.70","22.30","2020/09/01",""
"G-DDSA","ƒŠƒJƒVƒbƒh‚c‚c‚r‚`","Œ´—¿‘qŒÉ","5104","377.41","210.00","200.00","32.59","377.41","2021/01/26",""
"G-DETX-S","‚c‚d‚s‚w|‚r","Œ´—¿‘qŒÉ","804009","820.93","1,800.00","","979.07","820.93","2018/05/21",""
"G-DIBK","ƒWƒCƒ\ƒuƒ`ƒ‹ƒPƒgƒ“","Œ´—¿‘qŒÉ","","1,056.40","1,797.00","1,320.00","2,060.60","1,056.40","2021/01/19",""
"G-DIBK","ƒWƒCƒ\ƒuƒ`ƒ‹ƒPƒgƒ“","“y‹CŒ´—¿‘qŒÉ","","6,749.64","9,488.00","","2,738.36","6,749.64","2020/12/17",""
"G-DI-PN","ƒWƒuƒ`ƒ‹ŽàƒIƒNƒe\Ä","Œ´—¿‘qŒÉ","15052111","760.00","760.00","","","760.00","2015/06/15",""
"G-DIS1711","ƒfƒBƒXƒpƒƒ“‚P‚V‚P‚P","Œ´—¿‘qŒÉ","110033","1,000.00","1,000.00","","","1,000.00","2011/02/15",""
"G-DIS503","ƒfƒBƒXƒpƒƒ“‚T‚O‚R","Œ´—¿‘qŒÉ","0A0509","15,744.40","16,000.00","","255.60","15,744.40","2020/12/02",""
"G-DIS503","ƒfƒBƒXƒpƒƒ“‚T‚O‚R","“y‹CŒ´—¿‘qŒÉ","8A0573","3,626.88","4,860.00","","1,233.12","3,626.88","2019/01/11",""
"G-DL-967","‚c‚k|‚X‚U‚V","Œ´—¿‘qŒÉ","D9420056","155.00","155.00","","","155.00","2019/07/10",""
"G-DMBI-IDA","‚c‚l‚a‚hi‚b‚t‚q‚d ‚h‚c‚`j","“y‹CŒ´—¿‘qŒÉ","I181018","29.64","29.64","","","29.64","2018/12/20",""
"G-DMP001","‚c‚l‚o‚O‚O‚P‚m‚P‚m","Œ´—¿‘qŒÉ","","348.00","348.00","","","348.00","2020/09/25",""
"G-DMP001","‚c‚l‚o‚O‚O‚P‚m‚P‚m","“y‹CŒ´—¿‘qŒÉ","","80.00","30.00","50.00","","80.00","2021/01/18",""
"G-DMP005","‚c‚l‚o‚O‚O‚T‚m‚P‚m","Œ´—¿‘qŒÉ","","296.00","296.00","","","296.00","2020/09/25",""
"G-DMP005","‚c‚l‚o‚O‚O‚T‚m‚P‚m","“y‹CŒ´—¿‘qŒÉ","","63.00","63.00","","","63.00","2019/08/23",""
"G-DN-980","ÊÞ°É¯¸ DN-980","Œ´—¿‘qŒÉ","D0D38207","15.18","","18.00","2.82","15.18","2021/01/13",""
"G-DPCA-120","‚j‚`‚x‚`‚q‚`‚c‚n@‚c‚o‚b‚`|‚P‚Q‚O","Œ´—¿‘qŒÉ","001002","5.00","5.00","","","5.00","2020/06/29",""
"G-DPCA-120","‚j‚`‚x‚`‚q‚`‚c‚n@‚c‚o‚b‚`|‚P‚Q‚O","Œ´—¿‘qŒÉ","008006","18.00","18.00","","","18.00","2020/10/12",""
"G-DX-530-SOL","‚c‚w|‚T‚R‚O|‚r‚n‚k","“y‹CŒ´—¿‘qŒÉ","0508751","801.75","486.00","720.00","404.25","801.75","2021/01/05",""
"G-EB-SOL","‚d‚aƒ\ƒ‹ƒxƒ“ƒg","Œ´—¿‘qŒÉ","","704.00","908.00","","204.00","704.00","2020/12/08",""
"G-EB-SOL","‚d‚aƒ\ƒ‹ƒxƒ“ƒg","“y‹CŒ´—¿‘qŒÉ","21011511","491.00","","720.00","229.00","491.00","2021/01/18",""
"G-EC-6071","ETERCURE 6071","‹Zp‰Û‘qŒÉ","903007","20.00","20.00","","","20.00","2019/05/17",""
"G-ECA","ƒZƒƒ\ƒ‹ƒuƒAƒZƒe[ƒg","Œ´—¿‘qŒÉ","200703M038437","142.57","","200.00","57.43","142.57","2021/01/15",""
"G-ECA","ƒZƒƒ\ƒ‹ƒuƒAƒZƒe[ƒg","“y‹CŒ´—¿‘qŒÉ","","8.83","9.42","","0.59","8.83","2019/01/09",""
"G-ECA","ƒZƒƒ\ƒ‹ƒuƒAƒZƒe[ƒg","“y‹CŒ´—¿‘qŒÉ","200321M038110","15.00","15.00","","","15.00","2020/12/07",""
"G-ECH","ƒXƒƒNƒŠ[ƒ“‚d‚b‚g","Œ´—¿‘qŒÉ","","9.50","9.50","","","9.50","2020/12/11",""
"G-ECH","ƒXƒƒNƒŠ[ƒ“‚d‚b‚g","“y‹CŒ´—¿‘qŒÉ","0B0K201P","13.50","28.00","","14.50","13.50","2020/12/17",""
"G-EL-4501-50","‚d‚k|‚S‚T‚O‚P|‚T‚O","Œ´—¿‘qŒÉ","D0N37646","175.19","","180.00","4.81","175.19","2021/01/14",""
"G-EL-4501-50","‚d‚k|‚S‚T‚O‚P|‚T‚O","“y‹CŒ´—¿‘qŒÉ","D0734505","12.42","1,432.00","","1,419.58","12.42","2020/12/08",""
"G-EL-4501-50","‚d‚k|‚S‚T‚O‚P|‚T‚O","“y‹CŒ´—¿‘qŒÉ","D0N37646","3,070.30","720.00","5,040.00","2,689.70","3,070.30","2021/01/20",""
"G-EM265","ETERMER 265","“y‹CŒ´—¿‘qŒÉ","U006028","1.56","120.96","","119.40","1.56","2020/08/20",""
"G-EM265","ETERMER 265","“y‹CŒ´—¿‘qŒÉ","U007034","674.85","800.00","","125.15","674.85","2020/12/22",""
"G-ETB","‚d‚s‚a","“y‹CŒ´—¿‘qŒÉ","20813D4N","180.00","346.00","","166.00","180.00","2020/12/07",""
"G-ETB","‚d‚s‚a","“y‹CŒ´—¿‘qŒÉ","20C08D4N","307.60","","720.00","412.40","307.60","2021/01/14",""
"G-FA-341","‚e‚`|‚R‚S‚P","Œ´—¿‘qŒÉ","20090127U","0.80","2.00","","1.20","0.80","2020/11/05",""
"G-FA-341","‚e‚`|‚R‚S‚P","Œ´—¿‘qŒÉ","20100226U","120.00","210.00","","90.00","120.00","2020/11/09",""
"G-FA-341","‚e‚`|‚R‚S‚P","“y‹CŒ´—¿‘qŒÉ","20051833U","-0.50","","","0.50","-0.50","2020/10/05",""
"G-FA-341","‚e‚`|‚R‚S‚P","“y‹CŒ´—¿‘qŒÉ","20100128C","7.84","8.84","","1.00","7.84","2020/12/04",""
"G-FA-341","‚e‚`|‚R‚S‚P","“y‹CŒ´—¿‘qŒÉ","20111118U","15.00","15.00","","","15.00","2020/12/21",""
"G-FA-341","‚e‚`|‚R‚S‚P","“y‹CŒ´—¿‘qŒÉ","20111327U","60.00","60.00","","","60.00","2020/12/21",""
"G-FPA-KAMA","FPAŠ˜ã‚ª‚è","Œ´—¿‘qŒÉ","0512291","4.00","4.00","","","4.00","2020/09/04",""
