•i”Ô,•i–¼,‘qŒÉ,ƒƒbƒgNo,ÝŒÉ”—ÊiŒ»Ýj,ÝŒÉ”—Êi‘OŒŽj,“üŒÉ”—Êi“–ŒŽj,oŒÉ”—Êi“–ŒŽj,ÝŒÉ”—Êi“–ŒŽj,ÅV“üŒÉ“ú,Žó’Žc”Œv
G-18L-N-RYL,‚P‚W‡gŠOƒjƒX“à–Êƒ[ƒ„ƒ‹,“y‹CŒ´—¿‘qŒÉ,,315,332,240,257,315,2020/12/14,
G-18L-RYL,‚P‚W‡gŠOƒjƒXƒ[ƒ„ƒ‹,Œ´—¿‘qŒÉ,,428,567,300,439,428,2020/12/10,
G-18L-RYL,‚P‚W‡gŠOƒjƒXƒ[ƒ„ƒ‹,“y‹CŒ´—¿‘qŒÉ,,517,178,840,501,517,2020/12/14,
G-1L-HV,‚P‡gƒnƒCƒuƒŠƒbƒg,“y‹CŒ´—¿‘qŒÉ,,7,7,,,7,2017/12/21,
G-1L-N-RYL,‚P‡g“à–Êƒ[ƒ„ƒ‹,“y‹CŒ´—¿‘qŒÉ,,9,9,,,9,2020/11/2,
G-1L-RYL,‚P‡gƒ[ƒ„ƒ‹,Œ´—¿‘qŒÉ,,476,481,,5,476,2020/9/16,
G-1L-RYL,‚P‡gƒ[ƒ„ƒ‹,“y‹CŒ´—¿‘qŒÉ,,60,,60,,60,2020/12/14,
G-2356,‚g‚h‚f‚g@‚e‚k‚`‚s‚Q‚R‚T‚U,Œ´—¿‘qŒÉ,20091822U,70.8,70.8,,,70.8,2020/11/2,
G-2468,‚g‚`‚Q‚S‚U‚W,“y‹CŒ´—¿‘qŒÉ,C38933,143.44,143.44,,,143.44,2019/3/13,
G-2E-AQ,2-´ÁÙ±ÝÄ×·ÉÝ,Œ´—¿‘qŒÉ,1907003,"4,889.33","6,300.00",,"1,410.67","4,889.33",2020/9/9,
G-2E-AQ,2-´ÁÙ±ÝÄ×·ÉÝ,“y‹CŒ´—¿‘qŒÉ,1907005,"223,285.09","250,450.00",,"27,164.91","223,285.09",2020/4/27,
G-2E-AQ,2-´ÁÙ±ÝÄ×·ÉÝ,“y‹CŒ´—¿‘qŒÉ,2003001,"80,000.00","80,000.00",,,"80,000.00",2020/4/27,
G-2L-RYL,‚Q‡gƒ[ƒ„ƒ‹Šp,Œ´—¿‘qŒÉ,,18,18,,,18,2019/9/6,
G-300CC-RYL,‚R‚O‚O‚b‚bƒ[ƒ„ƒ‹,“y‹CŒ´—¿‘qŒÉ,,240,120,120,,240,2020/12/14,
G-4120TY,‚r‚`‚o‚S‚P‚Q‚O|‚s‚x,Œ´—¿‘qŒÉ,03A01,188.96,338.1,,149.14,188.96,2020/11/12,
G-4120TY,‚r‚`‚o‚S‚P‚Q‚O|‚s‚x,Œ´—¿‘qŒÉ,04A02,100,100,,,100,2020/11/12,
G-4120TY,‚r‚`‚o‚S‚P‚Q‚O|‚s‚x,Œ´—¿‘qŒÉ,65A20,14.3,14.3,,,14.3,2016/7/7,
G-444-50,‚e‚s‚S‚S‚S|‚T‚O,Œ´—¿‘qŒÉ,J36631,24.5,29.1,,4.6,24.5,2020/10/15,
G-45-163,‚S‚T|‚P‚U‚R,“y‹CŒ´—¿‘qŒÉ,C109,83,83,,,83,2017/10/30,
G-45-163,‚S‚T|‚P‚U‚R,“y‹CŒ´—¿‘qŒÉ,C110,200,200,,,200,2017/10/30,
G-47-151,‚S‚V|‚P‚T‚P,“y‹CŒ´—¿‘qŒÉ,L0023323,182,182,,,182,2020/11/2,
G-47-508-60,‚S‚V|‚T‚O‚W|‚U‚O,Œ´—¿‘qŒÉ,D0229637,14,14,,,14,2020/10/19,
G-4L-HV,‚S‡gƒnƒCƒuƒŠƒbƒh,“y‹CŒ´—¿‘qŒÉ,,36,41,,5,36,2020/9/28,
G-4L-MAR,‚S‡gŠÛ,Œ´—¿‘qŒÉ,,14,14,,,14,2019/9/6,
G-4L-RYL,‚S‡gƒ[ƒ„ƒ‹,“y‹CŒ´—¿‘qŒÉ,,34,34,,,34,2020/11/16,
G-4L-UN-RYL,‚S‡g‚t‚mƒ[ƒ„ƒ‹Šp,Œ´—¿‘qŒÉ,,15,15,,,15,2019/7/19,
G-4L-UN-RYL,‚S‡g‚t‚mƒ[ƒ„ƒ‹Šp,“y‹CŒ´—¿‘qŒÉ,,7,7,,,7,2020/8/3,
G-5302X-50,±×·°ÄÞ5302X-50,Œ´—¿‘qŒÉ,A01001,67,67,,,67,2020/3/4,
G-5-731,‚T|‚V‚R‚P,Œ´—¿‘qŒÉ,D9722701,39,39,,,39,2020/8/3,
G-57-451,‚T‚V|‚S‚T‚P,“y‹CŒ´—¿‘qŒÉ,D0129208,85.83,24.52,80,18.69,85.83,2020/12/10,
G-5L-70RYL,‚T‡g‚V‚Oƒ[ƒ„ƒ‹Šp,Œ´—¿‘qŒÉ,,271,291,,20,271,2020/10/2,
G-5L-N-RYL,‚T‡g“à–Êƒ[ƒ„ƒ‹Šp,Œ´—¿‘qŒÉ,,49,53,,4,49,2019/9/25,
G-5L-N-RYL,‚T‡g“à–Êƒ[ƒ„ƒ‹Šp,“y‹CŒ´—¿‘qŒÉ,,42,62,,20,42,2020/9/7,
G-5L-RYL,‚T‡gƒ[ƒ„ƒ‹Šp,Œ´—¿‘qŒÉ,,77,135,,58,77,2020/11/25,
G-5L-RYL,‚T‡gƒ[ƒ„ƒ‹Šp,“y‹CŒ´—¿‘qŒÉ,,61,36,50,25,61,2020/12/15,
G-79-KAMA,‚w|‚V‚XŠ˜ã‚è,Œ´—¿‘qŒÉ,0Y04221,331.46,484,,152.54,331.46,2020/11/25,
G-803-70,‚e‚s‚W‚O‚R|‚V‚O,“y‹CŒ´—¿‘qŒÉ,J36358,4,190,,186,4,2020/11/12,
G-803-70,‚e‚s‚W‚O‚R|‚V‚O,“y‹CŒ´—¿‘qŒÉ,L36385,47.55,,360,312.45,47.55,2020/12/9,
G-926-70,‚e‚s‚X‚Q‚U|‚V‚O,Œ´—¿‘qŒÉ,J36363,1.93,21.1,,19.17,1.93,2020/10/26,
G-926-70,‚e‚s‚X‚Q‚U|‚V‚O,Œ´—¿‘qŒÉ,L36462,32,,32,,32,2020/12/7,
G-97-0078AL,‚X‚V|‚O‚O‚V‚W,Œ´—¿‘qŒÉ,5X106,11.2,11.2,,,11.2,2015/11/18,
G-A-141,‚`|‚P‚S‚P,Œ´—¿‘qŒÉ,L0721627,279.73,180,180,80.27,279.73,2020/12/2,
G-A-141,‚`|‚P‚S‚P,“y‹CŒ´—¿‘qŒÉ,L0118550,45,45,,,45,2020/2/4,
G-A-141,‚`|‚P‚S‚P,“y‹CŒ´—¿‘qŒÉ,L0721627,5.05,66,,60.95,5.05,2020/11/25,
G-A-815-45,‚`|‚W‚P‚T|‚S‚T,Œ´—¿‘qŒÉ,S204,36.7,36.7,,,36.7,2020/11/5,
G-AAS,‚`‚`‚r‚m‚n‚PŠ˜ã‚è,Œ´—¿‘qŒÉ,313291,201.56,310,,108.44,201.56,2020/10/7,
G-AC-3001A,‚`‚b|‚R‚O‚O‚P‚`,Œ´—¿‘qŒÉ,908538,105,105,,,105,2020/3/5,
G-AC-3001A,‚`‚b|‚R‚O‚O‚P‚`,“y‹CŒ´—¿‘qŒÉ,8538,108,108,,,108,2020/9/14,
G-AC-3011,‚`‚b|‚R‚O‚P‚P,Œ´—¿‘qŒÉ,908540,43,43,,,43,2019/9/19,
G-AC-3011,‚`‚b|‚R‚O‚P‚P,“y‹CŒ´—¿‘qŒÉ,3515,13.32,426,540,952.68,13.32,2020/12/1,
G-AC-3011,‚`‚b|‚R‚O‚P‚P,“y‹CŒ´—¿‘qŒÉ,11551,638.4,,720,81.6,638.4,2020/12/4,
G-AC-3011A,‚`‚b|‚R‚O‚P‚P‚`,Œ´—¿‘qŒÉ,907536,18,18,,,18,2019/9/19,
G-AC-3011A,‚`‚b|‚R‚O‚P‚P‚`,“y‹CŒ´—¿‘qŒÉ,5525,"1,172.32",590,"2,160.00","1,577.68","1,172.32",2020/12/17,
G-AGISYN-530,‚`‚‡‚‰‚r‚™‚Ž|‚T‚R‚O,“y‹CŒ´—¿‘qŒÉ,X04CC0227,"3,439.14","3,439.14",,,"3,439.14",2014/9/2,
G-ANON,ƒAƒmƒ“,Œ´—¿‘qŒÉ,,320.13,136,380,195.87,320.13,2020/12/15,
G-ANON,ƒAƒmƒ“,“y‹CŒ´—¿‘qŒÉ,S20A9,12.51,87,,74.49,12.51,2020/10/12,
G-ANON,ƒAƒmƒ“,“y‹CŒ´—¿‘qŒÉ,X20A8,190,,190,,190,2020/12/9,
G-AT-UN-PL,‚Q‚Q‚l‚a|‚W‚b|‚T‚O,Œ´—¿‘qŒÉ,,59,60,,1,59,2020/1/14,
G-B-570H,‚a|‚T‚V‚O‚g,Œ´—¿‘qŒÉ,C245,0.05,12.1,,12.05,0.05,2020/3/9,
G-B-570H,‚a|‚T‚V‚O‚g,Œ´—¿‘qŒÉ,C250,18.75,,20,1.25,18.75,2020/12/8,
G-BCELL,ƒuƒ`ƒZƒ‹,Œ´—¿‘qŒÉ,,302.85,195,180,72.15,302.85,2020/12/15,
G-BCELL,ƒuƒ`ƒZƒ‹,“y‹CŒ´—¿‘qŒÉ,208241,52.37,292,,239.63,52.37,2020/11/5,
G-BCELL,ƒuƒ`ƒZƒ‹,“y‹CŒ´—¿‘qŒÉ,210091,2.64,,360,357.36,2.64,2020/12/1,
G-BCELL,ƒuƒ`ƒZƒ‹,“y‹CŒ´—¿‘qŒÉ,211051,720,,720,,720,2020/12/8,
G-BIS-190,ƒrƒXƒR[ƒg‚P‚X‚O,Œ´—¿‘qŒÉ,7956003,13.1,13.1,,,13.1,2020/11/2,
G-BIS-190,ƒrƒXƒR[ƒg‚P‚X‚O,“y‹CŒ´—¿‘qŒÉ,7954002,11.01,11.01,,,11.01,2020/10/1,
G-BL-616,‚a‚k|‚U‚P‚U,Œ´—¿‘qŒÉ,L0520726,139.4,145,,5.6,139.4,2020/8/3,
G-BL-616,‚a‚k|‚U‚P‚U,“y‹CŒ´—¿‘qŒÉ,L0023176,0.32,12,190,201.68,0.32,2020/12/8,
G-BL-616,‚a‚k|‚U‚P‚U,“y‹CŒ´—¿‘qŒÉ,L0D24193,190,,190,,190,2020/12/11,
G-BLK-3804Z,‚u‚`‚q‚h‚n‚r‚n‚k@‚a‚k‚`‚b‚j‚R‚W‚O‚S‚y,“y‹CŒ´—¿‘qŒÉ,FA02547,400,400,,,400,2017/8/10,
G-BLK-3804Z,‚u‚`‚q‚h‚n‚r‚n‚k@‚a‚k‚`‚b‚j‚R‚W‚O‚S‚y,“y‹CŒ´—¿‘qŒÉ,LA05790,"30,000.00","30,000.00",,,"30,000.00",2019/4/8,
G-BLK-3820Z,‚u‚`‚k‚h‚n‚r‚n‚k@‚a‚k‚`‚b‚j‚R‚W‚Q‚O‚y,“y‹CŒ´—¿‘qŒÉ,MA07921,"6,450.00","7,470.00",,"1,020.00","6,450.00",2020/8/20,
G-BLK-3820Z,‚u‚`‚k‚h‚n‚r‚n‚k@‚a‚k‚`‚b‚j‚R‚W‚Q‚O‚y,“y‹CŒ´—¿‘qŒÉ,NA01335,"15,000.00",,"15,000.00",,"15,000.00",2020/12/10,
G-BLU-2680,VALI-FAST BLUE 2680,“y‹CŒ´—¿‘qŒÉ,KA07754,800,800,,,800,2018/8/9,
G-BLU-2680,VALI-FAST BLUE 2680,“y‹CŒ´—¿‘qŒÉ,NA01013,"5,000.00","5,000.00",,,"5,000.00",2020/10/5,
G-BP,ƒxƒ“ƒ]ƒtƒFƒmƒ“,Œ´—¿‘qŒÉ,U0357,400,400,,,400,2017/6/12,
G-BZO,‚a‚y‚n,Œ´—¿‘qŒÉ,200310,"12,555.23","19,200.00",,"6,644.77","12,555.23",2020/10/8,
G-BZO,‚a‚y‚n,“y‹CŒ´—¿‘qŒÉ,200310,"28,673.67",,"50,000.00","21,326.33","28,673.67",2020/12/9,
G-CF110,‚b‚d‚q‚`‚e‚`‚j@‚P‚P‚O,Œ´—¿‘qŒÉ,2053151,13.7,13.7,,,13.7,2020/5/21,
G-CO-NA-6P,ƒiƒtƒeƒl[ƒg‚b‚n|‚U‚o,Œ´—¿‘qŒÉ,11652,"2,000.00","2,000.00",,,"2,000.00",2016/7/13,
G-CZ9102RED-3,‚m‚r‚o|‚b‚y‚X‚P‚O‚Q‚q‚d‚ci‚R‚j‚fj,“y‹CŒ´—¿‘qŒÉ,15991,2.36,2.66,,0.3,2.36,2020/7/2,
G-CZ9664BLU-3,‚m‚r‚o|‚b‚y‚X‚U‚U‚S‚a‚k‚t‚di‚R‚j‚fj,“y‹CŒ´—¿‘qŒÉ,15992,0.72,1.47,,0.75,0.72,2020/7/2,
G-D-120-50,‚c|‚P‚Q‚O|‚T‚O,Œ´—¿‘qŒÉ,D0D37202,254,,360,106,254,2020/12/14,
G-D-310,‚j‚`‚x‚`‚q‚`‚c‚n@‚c|‚R‚P‚O,Œ´—¿‘qŒÉ,201001,49.3,49.3,,,49.3,2012/10/5,
G-D-750,‚c|‚V‚T‚O,Œ´—¿‘qŒÉ,D0001004,60,,60,,60,2020/12/10,
G-D-750,‚c|‚V‚T‚O,Œ´—¿‘qŒÉ,D0701001,0.4,46.7,,46.3,0.4,2020/11/10,
G-D-750,‚c|‚V‚T‚O,Œ´—¿‘qŒÉ,D0801002,73.12,100,240,266.88,73.12,2020/12/10,
G-D-800,‚c|‚W‚O‚O,Œ´—¿‘qŒÉ,D0935116,32.95,36,,3.05,32.95,2020/11/13,
G-D-800,‚c|‚W‚O‚O,Œ´—¿‘qŒÉ,D9N27120,0.05,22.2,,22.15,0.05,2020/9/11,
G-DAA,‚c‚`‚`,Œ´—¿‘qŒÉ,,123,123,,,123,2020/9/14,
G-DAA,‚c‚`‚`,“y‹CŒ´—¿‘qŒÉ,208193,49,49,,,49,2020/9/1,
G-DDSA,ƒŠƒJƒVƒbƒh‚c‚c‚r‚`,Œ´—¿‘qŒÉ,5104,211,161,200,150,211,2020/12/7,
G-DETX-S,‚c‚d‚s‚w|‚r,Œ´—¿‘qŒÉ,804009,"1,785.30","2,100.00",,314.7,"1,785.30",2018/5/21,
G-DIBK,ƒWƒCƒ\ƒuƒ`ƒ‹ƒPƒgƒ“,Œ´—¿‘qŒÉ,,"1,183.72","1,126.00","2,640.00","2,582.28","1,183.72",2020/12/15,
G-DIBK,ƒWƒCƒ\ƒuƒ`ƒ‹ƒPƒgƒ“,Œ´—¿‘qŒÉ,H2041611,65.6,126,,60.4,65.6,2020/11/16,
G-DIBK,ƒWƒCƒ\ƒuƒ`ƒ‹ƒPƒgƒ“,“y‹CŒ´—¿‘qŒÉ,,"10,962.77","7,920.00","9,700.00","6,657.23","10,962.77",2020/12/17,
G-DI-PN,ƒWƒuƒ`ƒ‹ŽàƒIƒNƒe\Ä,Œ´—¿‘qŒÉ,15052111,870,870,,,870,2015/6/15,
G-DIS1711,ƒfƒBƒXƒpƒƒ“‚P‚V‚P‚P,Œ´—¿‘qŒÉ,110033,"1,000.00","1,000.00",,,"1,000.00",2011/2/15,
G-DIS503,ƒfƒBƒXƒpƒƒ“‚T‚O‚R,Œ´—¿‘qŒÉ,10501,"2,553.99","7,100.00",,"4,546.01","2,553.99",2020/5/14,
G-DIS503,ƒfƒBƒXƒpƒƒ“‚T‚O‚R,Œ´—¿‘qŒÉ,0A0509,"16,000.00",,"16,000.00",,"16,000.00",2020/12/2,
G-DIS503,ƒfƒBƒXƒpƒƒ“‚T‚O‚R,“y‹CŒ´—¿‘qŒÉ,8A0573,"4,883.70","6,530.00",,"1,646.30","4,883.70",2019/1/11,
G-DL-967,‚c‚k|‚X‚U‚V,Œ´—¿‘qŒÉ,D9420056,155,155,,,155,2019/7/10,
G-DMBI-IDA,‚c‚l‚a‚hi‚b‚t‚q‚d ‚h‚c‚`j,“y‹CŒ´—¿‘qŒÉ,I181018,29.64,29.64,,,29.64,2018/12/20,
G-DMP001,‚c‚l‚o‚O‚O‚P‚m‚P‚m,Œ´—¿‘qŒÉ,,348,348,,,348,2020/9/25,
G-DMP001,‚c‚l‚o‚O‚O‚P‚m‚P‚m,“y‹CŒ´—¿‘qŒÉ,,41,41,,,41,2020/7/14,
G-DMP005,‚c‚l‚o‚O‚O‚T‚m‚P‚m,Œ´—¿‘qŒÉ,,296,296,,,296,2020/9/25,
G-DMP005,‚c‚l‚o‚O‚O‚T‚m‚P‚m,“y‹CŒ´—¿‘qŒÉ,,66,66,,,66,2019/8/23,
G-DPCA-120,‚j‚`‚x‚`‚q‚`‚c‚n@‚c‚o‚b‚`|‚P‚Q‚O,Œ´—¿‘qŒÉ,1002,5,5,,,5,2020/6/29,
G-DPCA-120,‚j‚`‚x‚`‚q‚`‚c‚n@‚c‚o‚b‚`|‚P‚Q‚O,Œ´—¿‘qŒÉ,8006,18,18,,,18,2020/10/12,
G-DX-530-SOL,‚c‚w|‚T‚R‚O|‚r‚n‚k,“y‹CŒ´—¿‘qŒÉ,508751,587,,720,133,587,2020/12/10,
G-EB-SOL,‚d‚aƒ\ƒ‹ƒxƒ“ƒg,Œ´—¿‘qŒÉ,,908,388,720,200,908,2020/12/8,
G-EB-SOL,‚d‚aƒ\ƒ‹ƒxƒ“ƒg,“y‹CŒ´—¿‘qŒÉ,2011301,326,,720,394,326,2020/12/1,
G-EC-6071,ETERCURE 6071,‹Zp‰Û‘qŒÉ,903007,20,20,,,20,2019/5/17,
G-ECA,ƒZƒƒ\ƒ‹ƒuƒAƒZƒe[ƒg,Œ´—¿‘qŒÉ,200321M038110,43.58,79,,35.42,43.58,2020/11/12,
G-ECA,ƒZƒƒ\ƒ‹ƒuƒAƒZƒe[ƒg,“y‹CŒ´—¿‘qŒÉ,,9.42,9.42,,,9.42,2019/1/9,
G-ECA,ƒZƒƒ\ƒ‹ƒuƒAƒZƒe[ƒg,“y‹CŒ´—¿‘qŒÉ,200321M038110,15,,15,,15,2020/12/7,
G-ECH,ƒXƒƒNƒŠ[ƒ“‚d‚b‚g,Œ´—¿‘qŒÉ,,9.54,9,14,13.46,9.54,2020/12/11,
G-ECH,ƒXƒƒNƒŠ[ƒ“‚d‚b‚g,“y‹CŒ´—¿‘qŒÉ,0B0K201P,28,,28,,28,2020/12/17,
G-EL-4501-50,‚d‚k|‚S‚T‚O‚P|‚T‚O,Œ´—¿‘qŒÉ,D0734505,141.69,159,,17.31,141.69,2020/11/13,
G-EL-4501-50,‚d‚k|‚S‚T‚O‚P|‚T‚O,“y‹CŒ´—¿‘qŒÉ,D0734505,"1,958.13","1,012.00","2,880.00","1,933.87","1,958.13",2020/12/8,
G-EM265,ETERMER 265,“y‹CŒ´—¿‘qŒÉ,U006028,120.96,195,,74.04,120.96,2020/8/20,
G-ETB,‚d‚s‚a,“y‹CŒ´—¿‘qŒÉ,20813D4N,359.28,158,360,158.72,359.28,2020/12/7,
G-FA-341,‚e‚`|‚R‚S‚P,Œ´—¿‘qŒÉ,20090127U,6,6,,,6,2020/11/5,
G-FA-341,‚e‚`|‚R‚S‚P,Œ´—¿‘qŒÉ,20100226U,210,210,,,210,2020/11/9,
G-FA-341,‚e‚`|‚R‚S‚P,“y‹CŒ´—¿‘qŒÉ,20051833U,5.19,5.3,,0.11,5.19,2020/10/5,
G-FA-341,‚e‚`|‚R‚S‚P,“y‹CŒ´—¿‘qŒÉ,20080526U,15,15,,,15,2020/10/20,
G-FA-341,‚e‚`|‚R‚S‚P,“y‹CŒ´—¿‘qŒÉ,20100128C,15,,15,,15,2020/12/4,
G-FA-341,‚e‚`|‚R‚S‚P,“y‹CŒ´—¿‘qŒÉ,20100620C,15,,15,,15,2020/12/4,
G-FA-341,‚e‚`|‚R‚S‚P,“y‹CŒ´—¿‘qŒÉ,20111019C,30,,30,,30,2020/12/4,
G-FPA-KAMA,FPAŠ˜ã‚ª‚è,Œ´—¿‘qŒÉ,512291,4.4,13,,8.6,4.4,2020/9/4,
G-FPA-KAMA,FPAŠ˜ã‚ª‚è,Œ´—¿‘qŒÉ,916291,-3,321,,324,-3,2020/9/18,
G-G-2000,‚f|‚Q‚O‚O‚O,–{ŽÐ‘qŒÉ,CIA-591,"1,020.00",,"1,020.00",,"1,020.00",2020/12/16,"1,020.00"
G-G-3000,‚f|‚R‚O‚O‚O,Œ´—¿‘qŒÉ,CGL-485,228.09,84,170,25.91,228.09,2020/12/8,
G-G-3000,‚f|‚R‚O‚O‚O,“y‹CŒ´—¿‘qŒÉ,CGL-485,164.37,114,170,119.63,164.37,2020/12/1,
G-G78-F8,‚f‚V‚W|‚e‚W,Œ´—¿‘qŒÉ,,301,301,,,301,2019/12/6,
G-GE-650,‚f‚d|‚U‚T‚O,–{ŽÐ‘qŒÉ,BG2106HB,20,20,,,20,2013/6/5,
G-GM66G0H,‚f‚l‚U‚U‚f‚O‚gi‚c‚o‚g‚`j,Œ´—¿‘qŒÉ,G20519011,179,179,,,179,2020/8/6,
G-GM66G0H,‚f‚l‚U‚U‚f‚O‚gi‚c‚o‚g‚`j,“y‹CŒ´—¿‘qŒÉ,G20719014,648.66,200,800,351.34,648.66,2020/12/14,
G-GQ-1000,‚f‚p|‚P‚O‚O‚O,Œ´—¿‘qŒÉ,COD-221,0.6,170,,169.4,0.6,2020/9/16,
G-GQ-1000,‚f‚p|‚P‚O‚O‚O,Œ´—¿‘qŒÉ,COD-241,-1.4,39,,40.4,-1.4,2020/10/28,
G-GQ-1000,‚f‚p|‚P‚O‚O‚O,Œ´—¿‘qŒÉ,COH-071,1,510,,509,1,2020/11/11,
