"•i”Ô","•i–¼","‘qŒÉ","ƒƒbƒgNo","ÝŒÉ”—ÊiŒ»Ýj","ÝŒÉ”—Êi‘OŒŽj","“üŒÉ”—Êi“–ŒŽj","oŒÉ”—Êi“–ŒŽj","ÝŒÉ”—Êi“–ŒŽj","ÅV“üŒÉ“ú","Žó’Žc”Œv"
"G-A-141","‚`|‚P‚S‚P","“y‹CŒ´—¿‘qŒÉ","L0721627","5.00","5.00","","","5.00","2020/11/25",""
"G-A-141","‚`|‚P‚S‚P","“y‹CŒ´—¿‘qŒÉ","L1124774","180.00","","180.00","","180.00","2021/01/19",""
"G-A-815-45","‚`|‚W‚P‚T|‚S‚T","Œ´—¿‘qŒÉ","S204","36.70","36.70","","","36.70","2020/11/05",""
"G-AAS","‚`‚`‚r‚m‚n‚PŠ˜ã‚è","Œ´—¿‘qŒÉ","0313291","7.97","202.00","","71.00","131.00","2020/10/07",""
"G-AC-3001A","‚`‚b|‚R‚O‚O‚P‚`","Œ´—¿‘qŒÉ","908538","105.00","105.00","","","105.00","2020/03/05",""
"G-AC-3001A","‚`‚b|‚R‚O‚O‚P‚`","“y‹CŒ´—¿‘qŒÉ","008538","146.48","108.00","","","108.00","2021/02/03",""
"G-AC-3011","‚`‚b|‚R‚O‚P‚P","Œ´—¿‘qŒÉ","908540","43.00","43.00","","","43.00","2019/09/19",""
"G-AC-3011","‚`‚b|‚R‚O‚P‚P","“y‹CŒ´—¿‘qŒÉ","011551","655.00","622.00","","327.00","295.00","2021/02/02",""
"G-AC-3011A","‚`‚b|‚R‚O‚P‚P‚`","Œ´—¿‘qŒÉ","907536","18.00","18.00","","","18.00","2019/09/19",""
"G-AC-3011A","‚`‚b|‚R‚O‚P‚P‚`","“y‹CŒ´—¿‘qŒÉ","005525","1,313.07","805.00","720.00","922.00","603.00","2021/02/12",""
"G-AC-3011A","‚`‚b|‚R‚O‚P‚P‚`","“y‹CŒ´—¿‘qŒÉ","101504","540.00","","","","","2021/02/12",""
"G-AGISYN-530","‚`‚‡‚‰‚r‚™‚Ž|‚T‚R‚O","“y‹CŒ´—¿‘qŒÉ","X04CC0227","3,436.30","3,439.00","","4.77","3,434.23","2014/09/02",""
"G-ANON","ƒAƒmƒ“","Œ´—¿‘qŒÉ","","115.42","302.00","","106.00","196.00","2020/12/15",""
"G-ANON","ƒAƒmƒ“","“y‹CŒ´—¿‘qŒÉ","K21A4","190.00","","","","","2021/02/09",""
"G-ANON","ƒAƒmƒ“","“y‹CŒ´—¿‘qŒÉ","X20A8","17.10","190.00","","75.00","115.00","2020/12/09",""
"G-AT-UN-PL","‚Q‚Q‚l‚a|‚W‚b|‚T‚O","Œ´—¿‘qŒÉ","","57.00","59.00","","","59.00","2020/01/14",""
"G-B-570H","‚a|‚T‚V‚O‚g","Œ´—¿‘qŒÉ","C250","18.70","18.70","","","18.70","2020/12/08",""
"G-BCELL","ƒuƒ`ƒZƒ‹","Œ´—¿‘qŒÉ","","140.56","299.00","180.00","291.00","188.00","2021/01/21",""
"G-BCELL","ƒuƒ`ƒZƒ‹","“y‹CŒ´—¿‘qŒÉ","211051","58.17","717.00","","638.00","79.00","2020/12/08",""
"G-BCELL","ƒuƒ`ƒZƒ‹","“y‹CŒ´—¿‘qŒÉ","212231","720.00","","","","","2021/02/02",""
"G-BIS-190","ƒrƒXƒR[ƒg‚P‚X‚O","Œ´—¿‘qŒÉ","17950003","8.30","","17.00","8.70","8.30","2021/01/12",""
"G-BIS-190","ƒrƒXƒR[ƒg‚P‚X‚O","“y‹CŒ´—¿‘qŒÉ","07954002","2.90","11.01","","8.11","2.90","2020/10/01",""
"G-BIS-190","ƒrƒXƒR[ƒg‚P‚X‚O","“y‹CŒ´—¿‘qŒÉ","17950003","17.00","","17.00","","17.00","2021/01/07",""
"G-BL-616","‚a‚k|‚U‚P‚U","Œ´—¿‘qŒÉ","L0520726","95.00","140.00","","45.00","95.00","2020/08/03",""
"G-BL-616","‚a‚k|‚U‚P‚U","Œ´—¿‘qŒÉ","L0D24193","190.00","","","","","2021/02/04",""
"G-BL-616","‚a‚k|‚U‚P‚U","“y‹CŒ´—¿‘qŒÉ","L0D24193","128.00","180.50","190.00","242.50","128.00","2021/01/12",""
"G-BLK-3804Z","‚u‚`‚q‚h‚n‚r‚n‚k@‚a‚k‚`‚b‚j‚R‚W‚O‚S‚y","“y‹CŒ´—¿‘qŒÉ","FA02547","400.00","400.00","","","400.00","2017/08/10",""
"G-BLK-3804Z","‚u‚`‚q‚h‚n‚r‚n‚k@‚a‚k‚`‚b‚j‚R‚W‚O‚S‚y","“y‹CŒ´—¿‘qŒÉ","LA05790","30,000.00","30,000.00","","","30,000.00","2019/04/08",""
"G-BLK-3820Z","‚u‚`‚k‚h‚n‚r‚n‚k@‚a‚k‚`‚b‚j‚R‚W‚Q‚O‚y","“y‹CŒ´—¿‘qŒÉ","MA07921","1,900.00","6,450.00","","4,550.00","1,900.00","2020/08/20",""
"G-BLK-3820Z","‚u‚`‚k‚h‚n‚r‚n‚k@‚a‚k‚`‚b‚j‚R‚W‚Q‚O‚y","“y‹CŒ´—¿‘qŒÉ","NA01335","15,000.00","15,000.00","","","15,000.00","2020/12/10",""
"G-BLU-2680","VALI-FAST BLUE 2680","“y‹CŒ´—¿‘qŒÉ","NA01013","1,639.00","5,000.00","","","5,000.00","2020/10/05",""
"G-BP","ƒxƒ“ƒ]ƒtƒFƒmƒ“","Œ´—¿‘qŒÉ","U0357","400.00","400.00","","","400.00","2017/06/12",""
"G-BZO","‚a‚y‚n","Œ´—¿‘qŒÉ","200310","8,371.35","12,500.00","","4,128.65","8,371.35","2020/10/08",""
"G-BZO","‚a‚y‚n","“y‹CŒ´—¿‘qŒÉ","200310","23,935.32","26,440.00","25,000.00","25,020.00","26,420.00","2021/01/07",""
"G-CF110","‚b‚d‚q‚`‚e‚`‚j@‚P‚P‚O","Œ´—¿‘qŒÉ","0002053151","13.80","13.80","","","13.80","2020/05/21",""
"G-CO-NA-6P","ƒiƒtƒeƒl[ƒg‚b‚n|‚U‚o","Œ´—¿‘qŒÉ","11652","2,000.00","2,000.00","","","2,000.00","2016/07/13",""
"G-CZ9102RED-3","‚m‚r‚o|‚b‚y‚X‚P‚O‚Q‚q‚d‚ci‚R‚j‚fj","“y‹CŒ´—¿‘qŒÉ","15991","2.26","2.36","","0.10","2.26","2020/07/02",""
"G-CZ9664BLU-3","‚m‚r‚o|‚b‚y‚X‚U‚U‚S‚a‚k‚t‚di‚R‚j‚fj","“y‹CŒ´—¿‘qŒÉ","15992","0.61","0.72","","0.11","0.61","2020/07/02",""
"G-D-120-50","‚c|‚P‚Q‚O|‚T‚O","Œ´—¿‘qŒÉ","D0D37202","275.94","251.00","180.00","128.00","303.00","2021/02/05",""
"G-D-310","‚j‚`‚x‚`‚q‚`‚c‚n@‚c|‚R‚P‚O","Œ´—¿‘qŒÉ","201001","49.30","49.30","","","49.30","2012/10/05",""
"G-D-750","‚c|‚V‚T‚O","Œ´—¿‘qŒÉ","D0001004","17.82","60.00","200.00","57.20","202.80","2021/01/13",""
"G-D-750","‚c|‚V‚T‚O","Œ´—¿‘qŒÉ","D0N01005","200.00","","","","","2021/02/04",""
"G-D-800","‚c|‚W‚O‚O","Œ´—¿‘qŒÉ","D0935116","36.50","7.70","54.00","","61.70","2021/01/07",""
"G-DAA","‚c‚`‚`","Œ´—¿‘qŒÉ","","46.00","121.00","","75.00","46.00","2020/09/14",""
"G-DAA","‚c‚`‚`","“y‹CŒ´—¿‘qŒÉ","208193","1.00","49.00","","27.00","22.00","2020/09/01",""
"G-DAA","‚c‚`‚`","“y‹CŒ´—¿‘qŒÉ","301193","147.50","","","","","2021/02/03",""
"G-DDSA","ƒŠƒJƒVƒbƒh‚c‚c‚r‚`","Œ´—¿‘qŒÉ","5104","435.72","210.00","200.00","31.00","379.00","2021/02/12",""
"G-DETX-S","‚c‚d‚s‚w|‚r","Œ´—¿‘qŒÉ","101001","10,000.00","","","","","2021/02/02",""
"G-DETX-S","‚c‚d‚s‚w|‚r","Œ´—¿‘qŒÉ","804009","800.00","1,800.00","","1,000.00","800.00","2018/05/21",""
"G-DIBK","ƒWƒCƒ\ƒuƒ`ƒ‹ƒPƒgƒ“","Œ´—¿‘qŒÉ","","1,509.50","1,797.00","1,980.00","2,127.00","1,650.00","2021/02/10",""
"G-DIBK","ƒWƒCƒ\ƒuƒ`ƒ‹ƒPƒgƒ“","“y‹CŒ´—¿‘qŒÉ","","4,543.93","9,488.00","","3,488.00","6,000.00","2020/12/17",""
"G-DI-PN","ƒWƒuƒ`ƒ‹ŽàƒIƒNƒe\Ä","Œ´—¿‘qŒÉ","15052111","760.00","760.00","","","760.00","2015/06/15",""
"G-DIS1711","ƒfƒBƒXƒpƒƒ“‚P‚V‚P‚P","Œ´—¿‘qŒÉ","110033","1,000.00","1,000.00","","","1,000.00","2011/02/15",""
"G-DIS503","ƒfƒBƒXƒpƒƒ“‚T‚O‚R","Œ´—¿‘qŒÉ","0A0509","13,992.81","16,000.00","","255.60","15,744.40","2020/12/02",""
"G-DIS503","ƒfƒBƒXƒpƒƒ“‚T‚O‚R","“y‹CŒ´—¿‘qŒÉ","0C0530","16,000.00","","","","","2021/02/15",""
"G-DIS503","ƒfƒBƒXƒpƒƒ“‚T‚O‚R","“y‹CŒ´—¿‘qŒÉ","8A0573","3,600.00","4,860.00","","1,260.00","3,600.00","2019/01/11",""
"G-DL-967","‚c‚k|‚X‚U‚V","Œ´—¿‘qŒÉ","D9420056","155.00","155.00","","","155.00","2019/07/10",""
"G-DMBI-IDA","‚c‚l‚a‚hi‚b‚t‚q‚d ‚h‚c‚`j","“y‹CŒ´—¿‘qŒÉ","I181018","29.64","29.64","","","29.64","2018/12/20",""
"G-DMP001","‚c‚l‚o‚O‚O‚P‚m‚P‚m","Œ´—¿‘qŒÉ","","348.00","348.00","","","348.00","2020/09/25",""
"G-DMP001","‚c‚l‚o‚O‚O‚P‚m‚P‚m","“y‹CŒ´—¿‘qŒÉ","","70.00","30.00","50.00","10.00","70.00","2021/01/18",""
"G-DMP005","‚c‚l‚o‚O‚O‚T‚m‚P‚m","Œ´—¿‘qŒÉ","","296.00","296.00","","","296.00","2020/09/25",""
"G-DMP005","‚c‚l‚o‚O‚O‚T‚m‚P‚m","“y‹CŒ´—¿‘qŒÉ","","52.00","63.00","","11.00","52.00","2019/08/23",""
"G-DN-980","ÊÞ°É¯¸ DN-980","Œ´—¿‘qŒÉ","D0D38207","15.10","","18.00","2.90","15.10","2021/01/13",""
"G-DPCA-120","‚j‚`‚x‚`‚q‚`‚c‚n@‚c‚o‚b‚`|‚P‚Q‚O","Œ´—¿‘qŒÉ","001002","5.00","5.00","","","5.00","2020/06/29",""
"G-DPCA-120","‚j‚`‚x‚`‚q‚`‚c‚n@‚c‚o‚b‚`|‚P‚Q‚O","Œ´—¿‘qŒÉ","008006","18.00","18.00","","","18.00","2020/10/12",""
"G-DX-530-SOL","‚c‚w|‚T‚R‚O|‚r‚n‚k","“y‹CŒ´—¿‘qŒÉ","0508751","622.00","486.00","720.00","406.00","800.00","2021/01/05",""
"G-EB-SOL","‚d‚aƒ\ƒ‹ƒxƒ“ƒg","Œ´—¿‘qŒÉ","","503.00","908.00","","205.00","703.00","2020/12/08",""
"G-EB-SOL","‚d‚aƒ\ƒ‹ƒxƒ“ƒg","“y‹CŒ´—¿‘qŒÉ","21011511","85.00","","720.00","235.00","485.00","2021/01/18",""
"G-EB-SOL","‚d‚aƒ\ƒ‹ƒxƒ“ƒg","“y‹CŒ´—¿‘qŒÉ","2102101","720.00","","","","","2021/02/15",""
"G-EC-6071","ETERCURE 6071","‹Zp‰Û‘qŒÉ","903007","20.00","20.00","","","20.00","2019/05/17",""
"G-ECA","ƒZƒƒ\ƒ‹ƒuƒAƒZƒe[ƒg","Œ´—¿‘qŒÉ","200703M038437","142.00","","200.00","58.00","142.00","2021/01/15",""
"G-ECA","ƒZƒƒ\ƒ‹ƒuƒAƒZƒe[ƒg","“y‹CŒ´—¿‘qŒÉ","","8.80","9.42","","0.62","8.80","2019/01/09",""
"G-ECA","ƒZƒƒ\ƒ‹ƒuƒAƒZƒe[ƒg","“y‹CŒ´—¿‘qŒÉ","200321M038110","15.00","15.00","","","15.00","2020/12/07",""
"G-ECH","ƒXƒƒNƒŠ[ƒ“‚d‚b‚g","Œ´—¿‘qŒÉ","","21.12","9.50","","","9.50","2021/02/09",""
"G-ECH","ƒXƒƒNƒŠ[ƒ“‚d‚b‚g","“y‹CŒ´—¿‘qŒÉ","0B0K201P","0.52","28.00","","14.60","13.40","2020/12/17",""
"G-ECH","ƒXƒƒNƒŠ[ƒ“‚d‚b‚g","“y‹CŒ´—¿‘qŒÉ","0B0K601P","12.38","","","","","2021/02/03",""
"G-EL-4501-50","‚d‚k|‚S‚T‚O‚P|‚T‚O","Œ´—¿‘qŒÉ","D0N37646","172.00","","180.00","8.00","172.00","2021/01/14",""
"G-EL-4501-50","‚d‚k|‚S‚T‚O‚P|‚T‚O","“y‹CŒ´—¿‘qŒÉ","D0N37646","1,686.80","720.00","5,040.00","2,722.00","3,038.00","2021/01/20",""
"G-EM265","ETERMER 265","“y‹CŒ´—¿‘qŒÉ","U007034","677.00","800.00","","123.00","677.00","2020/12/22",""
"G-ETB","‚d‚s‚a","“y‹CŒ´—¿‘qŒÉ","20813D4N","180.00","346.00","","166.00","180.00","2020/12/07",""
"G-ETB","‚d‚s‚a","“y‹CŒ´—¿‘qŒÉ","20C08D4N","303.00","","720.00","417.00","303.00","2021/01/14",""
"G-FA-341","‚e‚`|‚R‚S‚P","Œ´—¿‘qŒÉ","20090127U","0.80","2.00","","1.20","0.80","2020/11/05",""
"G-FA-341","‚e‚`|‚R‚S‚P","Œ´—¿‘qŒÉ","20111326C","3.64","","30.00","","30.00","2021/01/29",""
"G-FA-341","‚e‚`|‚R‚S‚P","Œ´—¿‘qŒÉ","20121626C","105.00","","150.00","","150.00","2021/01/29",""
