Žó’DT.CSV
"Žó’“ú","“¾ˆÓæƒR[ƒh","”[“üæƒR[ƒh","•i”Ô","•i–¼","Žó’‚m‚n","Žó’s‚m‚n","“¾ˆÓæ’•¶‚m‚n","”[Šú","o‰×—\’è“ú","Žó’’PˆÊ","Žó’ŒÂ”","Žó’”—Ê","Žó’’P‰¿","Žó’‹àŠz","o‰×—\’èŽ–‹ÆŠ","o‰×—\’è‘qŒÉ","”õl","Žó’‚r‚…‚‘","XVƒ‚[ƒh"
"20201202","T1210","VES12","S5-RT320-T-R-EX","‚q‚s|‚R‚Q‚O (UN/14KG)","J011000780","11","VVS2610","20201211","20201210","CN","30.000000","30.000000","13790.000000","413700.000000","","","12/11”[Šú","2","2"
"20201207","T2880","GZS10","S4-SU930A-U-R-EX","‚r‚t|‚X‚R‚O ‚`‰t (UN/15KG)","J011000857","0","FG00612","20201209","20201208","CN","6.000000","6.000000","12450.000000","74700.000000","","","12/9”[Šú","2","2"
"20201207","T2880","GZS10","S4-SU930B-U-R-EX","‚r‚t|‚X‚R‚O ‚a‰t (UN/15KG)","J011000857","1","FG00612","20201209","20201208","CN","6.000000","6.000000","12630.000000","75780.000000","","","12/9”[Šú","2","2"
"20201207","T2880","GZS10","S9-SU930-TH-R-EX","‚r‚t|‚X‚R‚O ƒVƒ“ƒi[ (UN/14KG)","J011000857","2","FG00612","20201209","20201208","CN","2.000000","2.000000","10094.000000","20188.000000","","","12/9”[Šú","2","2"
"20201207","T2880","GZS10","S4-SU100A-U-R-EX","‚r‚t|‚P‚O‚O ‚`‰t (UN/15KG)","J011000857","3","FG00612","20201209","20201208","CN","2.000000","2.000000","13650.000000","27300.000000","","","12/9”[Šú","2","2"
"20201130","T6030","","S6-UV9135-U","‚t‚u|‚X‚P‚R‚TƒAƒ“ƒ_[ (15KG)","J011000887","0","","20201208","20201208","CN","5.000000","5.000000","17985.000000","89925.000000","","","”[•i","0","0"
"20201130","T6030","","S6-UV9135-U","‚t‚u|‚X‚P‚R‚TƒAƒ“ƒ_[ (15KG)","J011000887","0","","20201208","20201208","CN","5.000000","5.000000","17985.000000","89925.000000","","","”[•i","1","1"
"20201130","T6030","","S6-UV9135-U","‚t‚u|‚X‚P‚R‚TƒAƒ“ƒ_[ (15KG)","J011000887","0","12/8”[•iÏ","20201209","20201209","CN","5.000000","5.000000","17985.000000","89925.000000","","","”[•i","1","2"
"20201130","T0370","","S1-FPA3K-U","‚e‚o‚`|‚R(‰ü)ƒAƒ“ƒ_[ (18‡g)","J011000888","0","","20201202","20201201","CN","20.000000","20.000000","8724.000000","174480.000000","","","12/2”[Šú@“y‹Co‰×","0","0"
"20201130","T6030","","S6-UV9135-U","‚t‚u|‚X‚P‚R‚TƒAƒ“ƒ_[ (15KG)","J011000889","0","12/1’…•ª","20201201","20201130","CN","2.000000","2.000000","17985.000000","35970.000000","","","","0","0"
"20201130","T6030","","S6-UV382-T","‚t‚u|‚R‚W‚Q ƒgƒbƒv (15KG)","J011000889","1","12/1’…•ª","20201201","20201130","CN","1.000000","1.000000","17374.000000","17374.000000","","","","0","0"
"20201130","T6030","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J011000889","2","12/1’…•ª","20201201","20201130","CN","9.000000","9.000000","2600.000000","23400.000000","","","","0","0"
"20201130","T6030","","S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","J011000889","3","12/1’…•ª","20201201","20201130","CN","9.000000","9.000000","1900.000000","17100.000000","","","","0","0"
"20201130","T6030","","S6-UV9135-U","‚t‚u|‚X‚P‚R‚TƒAƒ“ƒ_[ (15KG)","J011000889","0","12/1’…•ª","20201201","20201130","CN","2.000000","2.000000","17985.000000","35970.000000","","","","1","1"
"20201130","T6030","","S6-UV9135-U","‚t‚u|‚X‚P‚R‚TƒAƒ“ƒ_[ (15KG)","J011000889","0","12/1’…•ª","20201201","20201130","CN","2.000000","2.000000","17985.000000","35970.000000","","","","1","2"
"20201130","T6030","","S6-UV382-T","‚t‚u|‚R‚W‚Q ƒgƒbƒv (15KG)","J011000889","1","12/1’…•ª","20201201","20201130","CN","1.000000","1.000000","17374.000000","17374.000000","","","","1","1"
"20201130","T6030","","S6-UV382-T","‚t‚u|‚R‚W‚Q ƒgƒbƒv (15KG)","J011000889","1","12/1’…•ª","20201201","20201130","CN","1.000000","1.000000","17374.000000","17374.000000","","","","1","2"
"20201130","T6030","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J011000889","2","12/1’…•ª","20201201","20201130","CN","9.000000","9.000000","2600.000000","23400.000000","","","","1","1"
"20201130","T6030","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J011000889","2","12/1’…•ª","20201201","20201130","CN","9.000000","9.000000","2600.000000","23400.000000","","","","1","2"
"20201130","T6030","","S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","J011000889","3","12/1’…•ª","20201201","20201130","CN","9.000000","9.000000","1900.000000","17100.000000","","","","1","1"
"20201130","T6030","","S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","J011000889","3","12/1’…•ª","20201201","20201130","CN","9.000000","9.000000","1900.000000","17100.000000","","","","1","2"
"20201130","T6030","","S1-PC2000-U","‚o‚b|‚Q‚O‚O‚OƒAƒ“ƒ_[ (15KG)","J011000889","4","12/1’…•ª","20201201","20201130","CN","1.000000","1.000000","9787.000000","9787.000000","","","","1","2"
"20201130","T6030","","S9-UL100-L","‚t‚k|‚P‚O‚OƒŠƒ^[ƒ_[ (15KG)","J011000890","0","","20201203","20201203","CN","1.000000","1.000000","6887.000000","6887.000000","","","","0","0"
"20201130","T3570","","999998","PP-553(3) A  (1KG)","J011000891","0","","20201201","20201201","CN","1.000000","1.000000","0.000000","0.000000","","","12/1”[Šú@–{ŽÐo‰×","0","0"
"20201130","T3570","","999998","PP-553(3) B (500G)","J011000891","1","","20201201","20201201","CN","1.000000","1.000000","0.000000","0.000000","","","12/1”[Šú@–{ŽÐo‰×","0","0"
"20201130","T3570","","999998","PP-553(3) C (500G)","J011000891","2","","20201201","20201201","CN","1.000000","1.000000","0.000000","0.000000","","","12/1”[Šú@–{ŽÐo‰×","0","0"
"20201130","T3570","","999998","U-330¼ÝÅ°@(500G)","J011000891","3","","20201201","20201201","CN","1.000000","1.000000","0.000000","0.000000","","","12/1”[Šú@–{ŽÐo‰×","0","0"
"20201130","T0130","","S6-UV270M-U","‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj","J011000892","0","","20201202","20201201","CN","10.000000","10.000000","12150.000000","121500.000000","","","12/2”[Šú@“y‹Co‰×","0","0"
"20201130","T0130","","S6-UV270M-U","‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj","J011000892","1","","20201203","20201202","CN","10.000000","10.000000","12150.000000","121500.000000","","","12/3”[Šú@“y‹Co‰×","0","0"
"20201130","T0130","","S6-UV270M-U","‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj","J011000892","2","","20201204","20201203","CN","10.000000","10.000000","12150.000000","121500.000000","","","12/4”[Šú@“y‹Co‰×","0","0"
"20201130","T0130","","S6-UV270M-U","‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj","J011000892","3","","20201207","20201204","CN","10.000000","10.000000","12150.000000","121500.000000","","","12/7”[Šú@“y‹Co‰×","0","0"
"20201130","T0130","","S6-UV270M-U","‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj","J011000892","4","","20201208","20201207","CN","10.000000","10.000000","12150.000000","121500.000000","","","12/8”[Šú@“y‹Co‰×","0","0"
"20201130","T6030","","S1-AS5-CL","‚`‚r|‚T‚m‚oƒNƒŠƒ„[ (15KG)","J011000893","0","","20201130","20201130","CN","1.000000","1.000000","7987.000000","7987.000000","","","","0","0"
"20201130","T0060","","S4-K706CLKB-U","‚j|‚V‚O‚U‚b‚ki‰üj‚a‰t (14KG)","J011000894","0","","20201215","20201214","CN","3.000000","3.000000","15957.000000","47871.000000","","","12/15”[Šú@–{ŽÐo‰×","0","0"
"20201130","T2880","GZS08","S11-PSY50URVA-U-R-EX","‚o‚r‚x|‚T‚O‚t‚q|‚u‚b ‚` (UN/15KG)","J011000895","0","FG00637","20201209","20201208","CN","15.000000","15.000000","36075.000000","541125.000000","","","12/9”[Šú","0","0"
"20201130","T2880","GZS08","S11-PSY50URVA-U-R-EX","‚o‚r‚x|‚T‚O‚t‚q|‚u‚b ‚` (UN/15KG)","J011000895","0","FG00637","20201209","20201208","CN","15.000000","15.000000","36075.000000","541125.000000","","","12/9”[Šú","1","1"
"20201130","T2880","GZS08","S11-PSY50URVA-U-R-EX","‚o‚r‚x|‚T‚O‚t‚q|‚u‚b ‚` (UN/15KG)","J011000895","0","FG00637","20201209","20201208","CN","15.000000","15.000000","35400.000000","531000.000000","","","12/9”[Šú","1","2"
"20201130","T2880","GZS08","S11-PSY50URVA-U-R-EX","‚o‚r‚x|‚T‚O‚t‚q|‚u‚b ‚` (UN/15KG)","J011000895","0","FG00637","20201209","20201208","CN","15.000000","15.000000","35400.000000","531000.000000","","","12/9”[Šú","2","1"
"20201207","T2880","GZS10","S11-PSY50URVA-U-R-EX","‚o‚r‚x|‚T‚O‚t‚q|‚u‚b ‚` (UN/15KG)","J011000895","0","FG00637","20201209","20201208","CN","15.000000","15.000000","35400.000000","531000.000000","","","12/9”[Šú","2","2"
"20201130","T1210","THB01","S6-UV542BBA-U-R-EX","‚t‚u|‚T‚S‚Q‚a‚a@‚` (UN/15KG)","J011000896","0","TTLB180","20201211","20201210","CN","18.000000","18.000000","16395.000000","295110.000000","","","12/11”[Šú","0","0"
"20201130","T1210","THB01","S6-UV542BBB-U-R-EX","‚t‚u|‚T‚S‚Q‚a‚a@‚a (UN/15KG)","J011000896","1","TTLB180","20201211","20201210","CN","18.000000","18.000000","13500.000000","243000.000000","","","12/11”[Šú","0","0"
"20201130","T1210","PHH02","S7-STM30T1-M-R-EX-PH","‚r‚s‚l|‚R‚O|‚s‚P@(UN/15KG)","J011000897","0","PHS9350","20201216","20201215","CN","2.000000","2.000000","18240.000000","36480.000000","","","12/16”[Šú","0","0"
"20201130","T1210","THK06","S9-U330-TH-R-EX","‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG)","J011000898","0","TTLB240","20201218","20201217","CN","1.000000","1.000000","9026.000000","9026.000000","","","12/18”[Šú","0","0"
"20201130","T1210","THK06","S4-PPR82-3A-U-R-EX","‚o‚o‚q|‚W‚Qi‚Rj ‚` (UN/15KG)","J011000898","1","TTLB240","20201218","20201217","CN","4.000000","4.000000","9315.000000","37260.000000","","","12/18”[Šú","0","0"
"20201130","T1210","THK06","S4-PPR82-3B-U-R-EX","‚o‚o‚q|‚W‚Qi‚Rj ‚a (UN/15KG)","J011000898","2","TTLB240","20201218","20201217","CN","2.000000","2.000000","11490.000000","22980.000000","","","12/18”[Šú","0","0"
"20201130","T1210","THK06","S4-PPR82-3C-U-R-EX","‚o‚o‚q|‚W‚Qi‚Rj ‚b (UN/15KG)","J011000898","3","TTLB240","20201218","20201217","CN","2.000000","2.000000","22110.000000","44220.000000","","","12/18”[Šú","0","0"
"20201130","T1210","IDK02","S7-PRAK-M-R-EX","‚o‚q|‚`i‚j‚`Ij (UN/15KG)","J011000899","0","IID5680","20201221","20201218","CN","8.000000","8.000000","10725.000000","85800.000000","","","12/21”[Šú","0","0"
"20201130","T1210","IDK02","S7-PRAK-M-R-EX","‚o‚q|‚`i‚j‚`Ij (UN/15KG)","J011000899","0","IID5680","20201221","20201218","CN","8.000000","8.000000","10725.000000","85800.000000","","","12/21”[Šú","1","1"
"20201130","T1210","IDK02","S7-PRAK-M-R-EX","‚o‚q|‚`i‚j‚`Ij (UN/15KG)","J011000899","0","IID5680","20201218","20201217","CN","8.000000","8.000000","10725.000000","85800.000000","","","12/18”[Šú","1","2"
"20201130","T0015","","S8-3300M-CL","‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG)","J011000900","0","","20201207","20201204","CN","4.000000","4.000000","10556.000000","42224.000000","","","12/7”[Šú –{ŽÐo‰×","0","0"
"20201130","T0015","","S8-3300M-CL","‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG)","J011000900","0","","20201207","20201204","CN","4.000000","4.000000","10556.000000","42224.000000","","","12/7”[Šú –{ŽÐo‰×","1","1"
"20201130","T0015","","S8-3300M-CL","‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG)","J011000900","0","","20201204","20201203","CN","4.000000","4.000000","10556.000000","42224.000000","","","12/4”[Šú –{ŽÐo‰×","1","2"
"20201130","T0361","","S6-KV38-U","‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG)","J011000901","0","","20201202","20201201","CN","12.000000","12.000000","10875.000000","130500.000000","","","12/2”[Šú@“y‹Co‰×","0","0"
"20201130","T0361","","S6-UV542-U","‚t‚u|‚T‚S‚Q ƒAƒ“ƒ_[ (15KG)","J011000901","1","","20201202","20201201","CN","2.000000","2.000000","15630.000000","31260.000000","","","12/2”[Šú@“y‹Co‰×","0","0"
"20201130","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J011000902","0","Q8815924","20201202","20201201","KG","30.000000","30.000000","737.000000","22110.000000","","","12/2”[Šú “y‹Co‰× Hê72Žó“ü’S“–F“í—l","0","0"
"20201130","T0320","","S6-UV542-U","‚t‚u|‚T‚S‚Q ƒAƒ“ƒ_[ (15KG)","J011000905","0","","20201202","20201201","CN","15.000000","15.000000","15630.000000","234450.000000","","","12/2”[Šú “y‹Co‰×","2","2"
"20201130","T0320","","S6-UV270M-U","‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj","J011000905","1","","20201202","20201201","CN","5.000000","5.000000","12450.000000","62250.000000","","","12/2”[Šú “y‹Co‰×","2","2"
"20201130","T0320","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J011000905","2","","20201202","20201201","CN","10.000000","10.000000","3040.000000","30400.000000","","","12/2”[Šú “y‹Co‰×","2","2"
"20201130","T6040","","S6-UV361-U","‚t‚u|‚R‚U‚P@ƒAƒ“ƒ_[ (15KG)","J011000906","0","12/2’…•ª","20201202","20201201","CN","1.000000","1.000000","15801.000000","15801.000000","","","","0","0"
"20201130","T6040","","S0-GUN-EX","ƒKƒ“ƒNƒŠ[ƒi[‚d‚wi16‡gj","J011000906","1","12/2’…•ª","20201202","20201201","CN","5.000000","5.000000","3150.000000","15750.000000","","","","0","0"
"20201130","T6040","","S6-UV355-U","‚t‚u|‚R‚T‚T@ƒAƒ“ƒ_[ (15KG)","J011000907","0","","20201203","20201203","CN","1.000000","1.000000","16800.000000","16800.000000","","","","0","0"
"20201130","T6040","","S15-ST32G-G5","‚r‚s|‚R‚Q‹àF‚f|‚T (15KG)","J011000908","0","12/2’…•ª","20201202","20201201","CN","3.000000","3.000000","9022.000000","27066.000000","","","","0","0"
"20201130","T6040","","S2-ST32-T","‚r‚s|‚R‚Qƒgƒbƒv (15KG)","J011000908","1","12/2’…•ª","20201202","20201201","CN","4.000000","4.000000","7781.000000","31124.000000","","","","0","0"
"20201130","T6090","","S15-UT210NG-N18","‚t‚s|‚Q‚P‚O‚m‹àF‚m|‚P‚W (15KG)","J011000909","0","","20201201","20201201","CN","1.000000","1.000000","11224.000000","11224.000000","","","","0","0"
"20201130","T6090","","S15-UT210N-CHR-42","‚t‚s|‚Q‚P‚O‚mƒNƒ[ƒ€‚S‚Q (15KG)","J011000909","1","","20201201","20201201","CN","1.000000","1.000000","10629.000000","10629.000000","","","","0","0"
"20201130","T3820","H201","S6-UV288-U","‚t‚u|‚Q‚W‚W (15KG)","J011000910","0","","20201130","20201130","CN","1.000000","1.000000","18000.000000","18000.000000","","","11/30”[Šú@ŠÛŽR—l","0","0"
"20201201","T0010","","G-2E-AQ-TKTT","2-´ÁÙ±ÝÄ×·ÉÝ(TKTT)","J012000594","0","","20201202","20201201","KG","100.000000","100.000000","4410.000000","441000.000000","","","12/2”[Šú","0","0"
"20201201","T0410","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J012000595","0","8","20201202","20201201","CN","8.000000","8.000000","8001.000000","64008.000000","","","12/2”[Šú@“y‹Co‰×","0","0"
"20201201","T0410","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J012000595","0","8","20201202","20201201","CN","8.000000","8.000000","8001.000000","64008.000000","","","12/2”[Šú@“y‹Co‰×","1","1"
"20201201","T0410","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J012000595","0","","20201202","20201201","CN","8.000000","8.000000","8001.000000","64008.000000","","","12/2”[Šú@“y‹Co‰×","1","2"
"20201201","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J012000596","0","Q8817986","20201203","20201202","KG","90.000000","90.000000","737.000000","66330.000000","","","12/3”[Šú“y‹Co‰×Hê72Žó“ü’S“–F“í—l","0","0"
"20201201","T0070","","S1-X80N-U","‚w|‚W‚O‚m‚oƒAƒ“ƒ_[(15KG)","J012000597","0","NO.3","20201203","20201202","CN","3.000000","3.000000","9405.000000","28215.000000","","","12/3”[Šú@“y‹Co‰×","0","0"
"20201201","T3500","","S6-UVPP3A-U","‚t‚u|‚o‚o‚m‚‚R ‚`‰t (15KG)","J012000598","0","1090000411-1","20201214","20201211","CN","10.000000","10.000000","19005.000000","190050.000000","","","12/14”[Šú@“y‹Co‰×","0","0"
"20201201","T3500","","S6-UVPP3B-U","‚t‚u|‚o‚o‚m‚‚R ‚a‰t (3.1KG)","J012000599","0","1090000411-2","20201214","20201211","CN","4.000000","4.000000","5904.000000","23616.000000","","","12/4”[Šú@“y‹Co‰×","0","0"
"20201201","T3500","","S6-UVPP3B-U","‚t‚u|‚o‚o‚m‚‚R ‚a‰t (3.1KG)","J012000599","0","1090000411-2","20201214","20201211","CN","4.000000","4.000000","5904.000000","23616.000000","","","12/4”[Šú@“y‹Co‰×","1","1"
"20201201","T3500","","S6-UVPP3B-U","‚t‚u|‚o‚o‚m‚‚R ‚a‰t (3.1KG)","J012000599","0","1090000411-2","20201214","20201211","CN","4.000000","4.000000","5904.000000","23616.000000","","","12/14”[Šú@“y‹Co‰×","1","2"
"20201201","T6090","","S1-AS87N-U","‚`‚r|‚W‚V‚m‚oƒAƒ“ƒ_[@(18‡gj","J012000600","0","","20201201","20201201","CN","1.000000","1.000000","11408.000000","11408.000000","","","","0","0"
"20201201","T6090","","S1-X80N-U","‚w|‚W‚O‚m‚oƒAƒ“ƒ_[(15KG)","J012000600","1","","20201201","20201201","CN","1.000000","1.000000","10500.000000","10500.000000","","","","0","0"
"20201201","T6090","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J012000600","2","","20201201","20201201","CN","1.000000","1.000000","2400.000000","2400.000000","","","","0","0"
"20201201","T6090","","S0-ZYUSI-CLN","Ž÷Ž‰—pƒNƒŠ[ƒi[ (16‡gj","J012000600","3","","20201201","20201201","CN","1.000000","1.000000","4500.000000","4500.000000","","","","0","0"
"20201201","T6030","","S2-SENRY-3-YEL","õ—¿‰tƒCƒGƒ[ (3KG)","J012000601","0","12/2’…•ª","20201202","20201201","CN","1.000000","1.000000","5508.000000","5508.000000","","","","0","0"
"20201201","T6030","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J012000601","1","12/2’…•ª","20201202","20201201","CN","7.000000","7.000000","2600.000000","18200.000000","","","","0","0"
"20201201","T6030","","S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","J012000601","2","12/2’…•ª","20201202","20201201","CN","3.000000","3.000000","1900.000000","5700.000000","","","","0","0"
"20201201","T6060","","S1-AS87N-U","‚`‚r|‚W‚V‚m‚oƒAƒ“ƒ_[@(18‡gj","J012000602","0","12/2’…•ª","20201202","20201201","CN","5.000000","5.000000","11235.000000","56175.000000","","","","0","0"
"20201201","T6060","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J012000602","1","12/2’…•ª","20201202","20201201","CN","4.000000","4.000000","8177.000000","32708.000000","","","","0","0"
"20201201","T6060","","S1-AS7TK-U","‚`‚r|‚V‚m‚o‰ÁƒAƒ“ƒ_[ (15KG)","J012000602","2","12/2’…•ª","20201202","20201201","CN","1.000000","1.000000","9354.000000","9354.000000","","","","0","0"
"20201201","T6060","","S15-ST32G-10DR","‚r‚s|‚R‚Q‹àF”ZF‚P‚O (15KG)","J012000602","3","12/2’…•ª","20201202","20201201","CN","4.000000","4.000000","8215.000000","32860.000000","","","","0","0"
"20201201","T6060","","S2-ST32-T","‚r‚s|‚R‚Qƒgƒbƒv (15KG)","J012000602","4","12/2’…•ª","20201202","20201201","CN","2.000000","2.000000","7798.000000","15596.000000","","","","0","0"
"20201201","T6060","","S8-KU6-U","‚j‚t|‚UƒAƒ“ƒ_[ (16KG)","J012000602","5","12/2’…•ª","20201202","20201201","CN","1.000000","1.000000","9244.000000","9244.000000","","","","0","0"
"20201201","T6060","","S0-GUN-EX","ƒKƒ“ƒNƒŠ[ƒi[‚d‚wi16‡gj","J012000602","6","12/2’…•ª","20201202","20201201","CN","2.000000","2.000000","2950.000000","5900.000000","","","","0","0"
"20201201","T0060","H084","S9-TL400-L","‚s‚k|‚S‚O‚O ƒŠƒ^[ƒ_[ (15KG)","J012000603","0","","20201204","20201202","CN","1.000000","1.000000","8200.000000","8200.000000","","","12/4”[Šú “y‹Co‰× ‹àŒ´—l","0","0"
"20201201","T0060","H084","S9-TL400-L","‚s‚k|‚S‚O‚O ƒŠƒ^[ƒ_[ (15KG)","J012000603","0","","20201204","20201202","CN","1.000000","1.000000","8200.000000","8200.000000","","","12/4”[Šú “y‹Co‰× ‹àŒ´—l","1","1"
"20201201","T0060","H084","S9-TL400-L","‚s‚k|‚S‚O‚O ƒŠƒ^[ƒ_[ (15KG)","J012000603","0","","20201204","20201202","CN","1.000000","1.000000","8200.000000","8200.000000","","","12/4”[Šú “y‹Co‰× ‹àŒ´—l","1","2"
"20201201","T6050","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J012000604","0","12/2’…•ª","20201202","20201201","CN","3.000000","3.000000","8190.000000","24570.000000","","","","0","0"
"20201201","T6050","","S2-UT210A-T","‚t‚s|‚Q‚P‚O‚`ƒgƒbƒv (15KG)","J012000604","1","12/2’…•ª","20201202","20201201","CN","2.000000","2.000000","9884.000000","19768.000000","","","","0","0"
"20201201","T6040","","S1-K164N-U","‚j|‚P‚U‚S‚m‚oƒAƒ“ƒ_[(15KG)","J012000605","0","12/2’…•ª","20201202","20201201","CN","3.000000","3.000000","11100.000000","33300.000000","","","","0","0"
"20201201","T6040","","S1-X80N-U","‚w|‚W‚O‚m‚oƒAƒ“ƒ_[(15KG)","J012000605","1","12/2’…•ª","20201202","20201201","CN","3.000000","3.000000","10200.000000","30600.000000","","","","0","0"
"20201201","T0020","","S6-UV270M-U","‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj","J012000606","0","","20201204","20201203","CN","30.000000","30.000000","12000.000000","360000.000000","","","12/4”[Šú “y‹Co‰×","0","0"
"20201201","T0020","","S9-UL430-L","‚t‚k|‚S‚R‚OƒŠƒ^[ƒ_[ (15KG)","J012000606","1","","20201204","20201203","CN","3.000000","3.000000","9150.000000","27450.000000","","","12/4”[Šú “y‹Co‰×","0","0"
"20201201","T0410","","S15-ST32G-T5","‚r‚s|‚R‚Q‹àF‚s|‚T (15KG)","J012000607","0","","20201203","20120202","CN","3.000000","3.000000","8980.000000","26940.000000","","","12/3”[Šú “y‹Co‰×","0","0"
"20201201","T0410","","S2-ST32-T","‚r‚s|‚R‚Qƒgƒbƒv (15KG)","J012000607","1","","20201203","20201202","CN","3.000000","3.000000","7717.000000","23151.000000","","","12/3”[Šú “y‹Co‰×","0","0"
