Žó’DT.CSV,,,,,,,,,,,,,,,,,,,
Žó’“ú,“¾ˆÓæƒR[ƒh,”[“üæƒR[ƒh,•i”Ô,•i–¼,Žó’‚m‚n,Žó’s‚m‚n,“¾ˆÓæ’•¶‚m‚n,”[Šú,o‰×—\’è“ú,Žó’’PˆÊ,Žó’ŒÂ”,Žó’”—Ê,Žó’’P‰¿,Žó’‹àŠz,o‰×—\’èŽ–‹ÆŠ,o‰×—\’è‘qŒÉ,”õl,Žó’‚r‚…‚‘,XVƒ‚[ƒh
20210106,T0070,,S4-BS421A-U,‚a‚r|‚S‚Q‚P ‚`‰t (15KG),J101000580,3,,20210108,20210107,CN,1,1,11895,11895,,,1/8”[Šú,0,0
20210106,T0070,,S4-BS421B-U,‚a‚r|‚S‚Q‚P ‚a‰t (15KG),J101000580,4,,20210108,20210107,CN,1,1,13665,13665,,,1/8”[Šú,0,0
20210106,T0070,,S10-E-C,ƒGƒR[‚b ”—£Ü (18‡gj,J101000580,5,,20210108,20210107,CN,1,1,8854,8854,,,1/8”[Šú,0,0
20210106,T1039,,S6-SV3800LHR-1-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),J101000581,0,Q8897289,20210108,20200107,KG,90,90,737,66330,,,1/8”[Šú “y‹Co‰× Hê72Žó“ü’S“–F“í—l,0,0
20210106,T1039,,S6-SV3800LHR-1-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),J101000581,0,Q8897289,20210108,20200107,KG,90,90,737,66330,,,1/8”[Šú “y‹Co‰× Hê72Žó“ü’S“–F“í—l,1,1
20210106,T1039,,S6-SV3800LHR-1-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),J101000581,0,Q8897289,20210108,20210107,KG,90,90,737,66330,,,1/8”[Šú “y‹Co‰× Hê72Žó“ü’S“–F“í—l,1,2
20210106,T1039,,S6-SV3800LHR-1-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),J101000582,0,Q8897351,20210108,20210107,KG,75,75,737,55275,,,1/8”[Šú “y‹Co‰× Hê72Žó“ü’S“–F“í—l,0,0
20210106,T0011,,G-P-140,‚o|‚P‚S‚O,J101000583,0,,20210113,20210113,KG,1000,1000,376,376000,,,1/13o‰×,0,0
20210106,T0011,,G-P-140,‚o|‚P‚S‚O,J101000583,1,,20210113,20210113,KG,200,200,376,75200,,,1/13o‰×,0,0
20210106,T0011,,G-P-140,‚o|‚P‚S‚O,J101000583,0,,20210113,20210113,KG,1000,1000,376,376000,,,1/13o‰×,1,1
20210106,T0011,,G-P-140,‚o|‚P‚S‚O,J101000583,0,,20210113,20210113,KG,1000,1000,376,376000,,,1/13o‰×@–{ŽÐo‰×,1,2
20210106,T0011,,G-P-140,‚o|‚P‚S‚O,J101000583,1,,20210113,20210113,KG,200,200,376,75200,,,1/13o‰×,1,1
20210106,T0011,,G-P-140,‚o|‚P‚S‚O,J101000583,1,,20210113,20210113,KG,200,200,376,75200,,,1/13o‰×@–{ŽÐo‰×,1,2
20210106,T7180,,999998,UT-U1 A‰tƒTƒ“ƒvƒ‹ (4KG),J101000584,0,,20210112,20210112,CN,1,1,0,0,,,,0,0
20210106,T7180,,999998,UT-U1 B‰tƒTƒ“ƒvƒ‹ (4KG),J101000584,1,,20210112,20210112,CN,1,1,0,0,,,,0,0
20210106,T7180,,999998,UL-100ƒŠƒ^[ƒ_[ƒTƒ“ƒvƒ‹ (1KG),J101000584,2,,20210112,20210112,CN,1,1,0,0,,,,0,0
20210106,T0015,H042,S8-5100-CL,‚T‚P‚O‚O ƒNƒŠƒ„[ (16KG),J101000585,0,,20210112,20210108,CN,2,2,17244,34488,,,1/12”[Šú –{ŽÐo‰×,0,0
20210106,T0015,H042,S8-5100M-CL,‚T‚P‚O‚O‚l ƒNƒŠƒ„[ (16KG),J101000585,1,,20210112,20210108,CN,2,2,13120,26240,,,1/12”[Šú –{ŽÐo‰×,0,0
20210106,T1037,,S6-SV3800L-1-U,‚r‚u|‚R‚W‚O‚O‚k@ƒAƒ“ƒ_[@i1KGj,J101000586,0,K6774090,20210112,20210108,KG,15,15,689,10335,,,1/12”[Šú“y‹Co‰×,0,0
20210106,T0000,,999998,JVS-003i4KG),J101000587,0,,20210112,20210108,CN,1,1,0,0,,,1/12”[Šú–{ŽÐo‰×H“c—lˆ¶,0,0
20210106,T6040,,S1-K164N-U,‚j|‚P‚U‚S‚m‚oƒAƒ“ƒ_[(15KG),J101000588,0,1/8’…•ª,20210108,20210107,CN,4,4,11100,44400,,,,0,0
20210106,T7300,,S0-KOUGYO-AL,H‹Æ—pƒAƒ‹ƒR[ƒ‹ (16‡gj,J101000589,0,1/12’…•ª,20210112,20210108,CN,3,3,2950,8850,,,,0,0
20210106,T7300,,S0-KOUGYO-AL,H‹Æ—pƒAƒ‹ƒR[ƒ‹ (16‡gj,J101000589,0,1/12’…•ª,20210112,20210108,CN,3,3,2950,8850,,,,1,3
20210107,T3500,,S6-UVPP3A-U,‚t‚u|‚o‚o‚m‚‚R ‚`‰t (15KG),J101000590,0,1090000606-1,20210121,20210120,CN,10,10,19005,190050,,,1/21”[Šú“y‹Co‰×,0,0
20210107,T3500,,S6-UVPP3B-U,‚t‚u|‚o‚o‚m‚‚R ‚a‰t (3.1KG),J101000591,0,1090000606-2,20210121,20210120,CN,10,10,5904,59040,,,1/21”[Šú“y‹Co‰×,0,0
20210107,T6030,,999998,AS-5NP(‰ü)KOI (15KG),J101000592,0,,20210115,20210115,CN,5,5,9915,49575,,,”[•i,0,0
20210107,T6030,,S9-AS5K-TH,‚`‚r|‚T‚m‚oi‰üj—pƒVƒ“ƒi[ (15KG),J101000592,1,,20210115,20210115,CN,1,1,10575,10575,,,”[•i,0,0
20210107,T6030,,S1-X80N-U,‚w|‚W‚O‚m‚oƒAƒ“ƒ_[(15KG),J101000593,0,1/8’…•ª,20210108,20210107,CN,1,1,10200,10200,,,,0,0
20210107,T6030,,S2-SENRY-3-ORA,õ—¿‰tƒIƒŒƒ“ƒW (3KG),J101000593,1,1/8’…•ª,20210108,20210107,CN,1,1,5976,5976,,,,0,0
20210107,T6030,,S0-GUN-A,ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj,J101000593,2,1/8’…•ª,20210108,20210107,CN,4,4,2600,10400,,,,0,0
20210107,T6030,,S0-GUN-EX-2,ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q,J101000593,3,1/8’…•ª,20210108,20210107,CN,5,5,1900,9500,,,,0,0
20210107,T6030,,S2-SENRY-3-RED,õ—¿‰tƒŒƒbƒh (3KG),J101000594,0,,20210112,20210112,CN,1,1,12528,12528,,,”[•i,0,0
20210107,T6030,,S2-SENRY-3-RED,õ—¿‰tƒŒƒbƒh (3KG),J101000594,0,,20210112,20210112,CN,1,1,12528,12528,,,”[•i,1,1
20210107,T6030,,S2-SENRY-3-RED,õ—¿‰tƒŒƒbƒh (3KG),J101000594,0,,20210112,20210112,CN,1,1,12528,12528,,,”[•i,1,2
20210107,T6030,,S6-APJ8935-U,‚`‚o‚i|‚W‚X‚R‚T (15KG),J101000594,1,,20210112,20210112,CN,1,1,18300,18300,,,,1,2
20210107,T6030,,S2-SENRY-3-RED,õ—¿‰tƒŒƒbƒh (3KG),J101000594,0,,20210112,20210112,CN,1,1,12528,12528,,,”[•i,2,1
20210107,T6030,,S2-SENRY-3-RED,õ—¿‰tƒŒƒbƒh (3KG),J101000594,0,,20210112,20210112,CN,1,1,12528,12528,,,”[•i,2,2
20210107,T6030,,S6-APJ8935-U,‚`‚o‚i|‚W‚X‚R‚T (15KG),J101000594,1,,20210112,20210112,CN,1,1,18300,18300,,,,2,1
20210107,T6030,,999998,APJ-8935 (15KG),J101000594,1,,20210112,20210112,CN,1,1,18300,18300,,,,2,2
20210107,T6030,,S2-SENRY-3-RED,õ—¿‰tƒŒƒbƒh (3KG),J101000594,0,,20210112,20210112,CN,1,1,12528,12528,,,”[•i,3,1
20210107,T6030,,S2-SENRY-3-RED,õ—¿‰tƒŒƒbƒh (3KG),J101000594,0,,20210112,20210112,CN,1,1,12528,12528,,,”[•i,3,2
20210107,T6030,,999998,APJ-8935 (15KG),J101000594,1,,20210112,20210112,CN,1,1,18300,18300,,,,3,1
20210107,T6030,,S6-APJ8935-U,‚`‚o‚i|‚W‚X‚R‚T (15KG),J101000594,2,,20210112,20210112,CN,1,1,18300,18300,,,,3,2
20210107,T1039,,S6-SV3800LHR-1-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),J101000595,0,Q8900131,20210112,20210108,KG,60,60,737,44220,,,1/12”[Šú Hê72Žó“ü’S“–F“í—l,0,0
20210107,T0070,,S6-UV382-T,‚t‚u|‚R‚W‚Q ƒgƒbƒv (15KG),J101000596,0,,20210113,20210112,CN,20,20,14460,289200,,,1/13”[Šú,0,0
20210107,T0070,,S2-SENRY-14-ORA,õ—¿‰t@ƒIƒŒƒ“ƒW (14KG),J101000596,1,,20210113,20210112,CN,3,3,27748,83244,,,‘åã’¼‘—,0,0
20210107,T2810,,S2-ST32-T,‚r‚s|‚R‚Qƒgƒbƒv (15KG),J101000597,0,,20210112,20210108,CN,2,2,9045,18090,,,1/12”[Šú,0,0
20210107,T0100,,S1-PP44-U,‚o‚o|‚S‚S‚m‚oƒAƒ“ƒ_[ (15KG),J101000598,0,,20210112,20210108,CN,1,1,11445,11445,,,1/12”[Šú@“y‹Co‰×,0,0
20210107,T0100,,S3-BP50-U,‚a‚o|‚T‚OƒAƒ“ƒ_[ (15KG),J101000598,1,,20210112,20210108,CN,1,1,15110,15110,,,1/12”[Šú@“y‹Co‰×,0,0
20210107,T1210,INK09,S4-PP653A-U-R-EX,‚o‚o|‚U‚T‚R ‚` (UN/14KG),J101000599,0,IINK6300,20210112,20210108,CN,1,1,10976,10976,,,1/12”[Šú,0,0
20210107,T0060,,S9-U330-TH,‚t|‚R‚R‚O ƒVƒ“ƒi[ (14KG),J101000600,0,,20210114,20210113,CN,5,5,9123,45615,,,1/14”[Šú,0,0
20210107,T0070,,S2-SENRY-14-RHS,õ—¿‰t‚q‚g‚rƒCƒGƒ[ (14KG),J101000601,0,,20210113,20210112,CN,4,4,26740,106960,,,1/13”[Šú,0,0
20210107,T1210,IDK06,S7-PRAK-M-R-EX,‚o‚q|‚`i‚j‚`Ij (UN/15KG),J101000602,0,IID1321,20210121,20210119,CN,3,3,10725,32175,,,1/21”[Šú,0,0
20210107,T1210,IDK06,S7-PRAK-M-R-EX,‚o‚q|‚`i‚j‚`Ij (UN/15KG),J101000602,0,IID1321,20210121,20210119,CN,3,3,10725,32175,,,1/21”[Šú,1,3
20210107,T1210,THK06,S3-KT3A-U-R-EX,‚j‚s|‚R@‚`‰t (UN/15KG),J101000603,0,TTLC160,20210122,20210121,CN,1,1,13853,13853,,,1/22”[Šú,0,0
20210107,T1210,THK06,S7-PRAK-M-R-EX,‚o‚q|‚`i‚j‚`Ij (UN/15KG),J101000603,1,TTLC160,20210122,20210121,CN,40,40,10725,429000,,,1/22”[Šú,0,0
20210107,T1210,THK06,S9-UL100-L-R-EX,‚t‚k|‚P‚O‚OƒŠƒ^[ƒ_[ (UN/15KG),J101000603,2,TTLC160,20210122,20210121,CN,4,4,7500,30000,,,1/22”[Šú,0,0
20210107,T1210,THK06,S3-KT3A-U-R-EX,‚j‚s|‚R@‚`‰t (UN/15KG),J101000603,0,TTLC160,20210122,20210121,CN,1,1,13853,13853,,,1/22”[Šú,1,1
20210107,T1210,THK06,S3-KT3A-U-R-EX,‚j‚s|‚R@‚`‰t (UN/15KG),J101000603,0,TTLC160,20210122,20210121,CN,1,1,13853,13853,,,1/22”[Šú –{ŽÐo‰×,1,2
20210107,T1210,THK06,S7-PRAK-M-R-EX,‚o‚q|‚`i‚j‚`Ij (UN/15KG),J101000603,1,TTLC160,20210122,20210121,CN,40,40,10725,429000,,,1/22”[Šú,1,1
20210107,T1210,THK06,S7-PRAK-M-R-EX,‚o‚q|‚`i‚j‚`Ij (UN/15KG),J101000603,1,TTLC160,20210122,20210121,CN,40,40,10725,429000,,,1/22”[Šú –{ŽÐo‰×,1,2
20210107,T1210,THK06,S9-UL100-L-R-EX,‚t‚k|‚P‚O‚OƒŠƒ^[ƒ_[ (UN/15KG),J101000603,2,TTLC160,20210122,20210121,CN,4,4,7500,30000,,,1/22”[Šú,1,1
20210107,T1210,THK06,S9-UL100-L-R-EX,‚t‚k|‚P‚O‚OƒŠƒ^[ƒ_[ (UN/15KG),J101000603,2,TTLC160,20210122,20210121,CN,4,4,7500,30000,,,1/22”[Šú –{ŽÐo‰×,1,2
20210107,T1210,THK06,S3-KT3A-U-R-EX,‚j‚s|‚R@‚`‰t (UN/15KG),J101000603,0,TTLC160,20210122,20210121,CN,1,1,13853,13853,,,1/22”[Šú –{ŽÐo‰×,2,1
20210107,T1210,THK06,S3-KT3A-U-R-EX,‚j‚s|‚R@‚`‰t (UN/15KG),J101000603,0,TTLC160,20210122,20210121,CN,1,1,13853,13853,,,1/22”[Šú –{ŽÐo‰×,2,2
20210107,T1210,THK06,S7-PRAK-M-R-EX,‚o‚q|‚`i‚j‚`Ij (UN/15KG),J101000603,1,TTLC160,20210122,20210121,CN,40,40,10725,429000,,,1/22”[Šú –{ŽÐo‰×,2,1
20210107,T1210,THK06,S7-PRAK-M-R-EX,‚o‚q|‚`i‚j‚`Ij (UN/15KG),J101000603,1,TTLC160,20210122,20210121,CN,40,40,10725,429000,,,1/22”[Šú –{ŽÐo‰×,2,2
20210107,T1210,THK06,S9-UL100-L-R-EX,‚t‚k|‚P‚O‚OƒŠƒ^[ƒ_[ (UN/15KG),J101000603,2,TTLC160,20210122,20210121,CN,4,4,7500,30000,,,1/22”[Šú –{ŽÐo‰×,2,1
20210107,T1210,THK06,S9-UL100-L-R-EX,‚t‚k|‚P‚O‚OƒŠƒ^[ƒ_[ (UN/15KG),J101000603,2,TTLC160,20210122,20210121,CN,4,4,7500,30000,,,1/22”[Šú –{ŽÐo‰×,2,2
20210107,T1210,VES12,S4-URPA-U-R-EX,ƒEƒŒƒbƒg‚o ‚`‰t (UN/15KG),J101000604,0,VVS9601,20210128,20210127,CN,1,1,11685,11685,,,1/28”[Šú,0,0
20210107,T1210,VES12,S4-URPB-U-R-EX,ƒEƒŒƒbƒg‚o ‚a‰t (UN/15KG),J101000604,1,VVS9601,20210128,20210127,CN,1,1,13320,13320,,,1/28”[Šú,0,0
20210107,T1210,VES12,S5-RT240R-T-R-EX,‚q‚s|‚Q‚S‚O‚q (UN/14KG),J101000604,2,VVS9601,20210128,20210127,CN,70,70,7098,496860,,,1/28”[Šú,0,0
20210107,T1210,VES12,S7-STM30T1-CL-R-EX,‚r‚s‚l|‚R‚O-‚s‚PƒNƒŠƒ„[ (UN/15KG),J101000604,3,VVS9601,20210128,20210127,CN,6,6,6075,36450,,,1/28”[Šú,0,0
20210107,T1210,VES12,S4-K560A-U-R-EX,‚j|‚T‚U‚O‚` (UN/15KG),J101000604,4,VVS9601,20210128,20210127,CN,1,1,11985,11985,,,1/28”[Šú,0,0
20210107,T1210,VES12,S4-K560B-U-R-EX,‚j|‚T‚U‚O ‚a (UN/15KG),J101000604,5,VVS9601,20210128,20210127,CN,1,1,12630,12630,,,1/28”[Šú,0,0
20210107,T1210,VES12,S3-STR120-U-R-EX,‚r‚s‚q|‚P‚Q‚O (UN/15KG),J101000604,6,VVS9601,20210128,20210127,CN,40,40,18210,728400,,,1/28”[Šú,0,0
20210107,T1210,VES12,S4-SU100HA2-U-R-EX,‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG),J101000604,7,VVS9601,20210128,20210127,CN,35,35,15345,537075,,,1/28”[Šú,0,0
20210107,T1210,VES12,S4-SU100HB-U-R-EX,‚r‚t|‚P‚O‚O‚g‚m‚u ‚a‰t (UN/15KG),J101000604,8,VVS9601,20210128,20210127,CN,20,20,13620,272400,,,1/28”[Šú,0,0
