Žó’DT.CSV
"Žó’“ú","“¾ˆÓæƒR[ƒh","”[“üæƒR[ƒh","•i”Ô","•i–¼","Žó’‚m‚n","Žó’s‚m‚n","“¾ˆÓæ’•¶‚m‚n","”[Šú","o‰×—\’è“ú","Žó’’PˆÊ","Žó’ŒÂ”","Žó’”—Ê","Žó’’P‰¿","Žó’‹àŠz","o‰×—\’èŽ–‹ÆŠ","o‰×—\’è‘qŒÉ","”õl","Žó’‚r‚…‚‘","XVƒ‚[ƒh"
"20201221","T7260","","S5-RT45-1-T","‚q‚s|‚S‚Tƒgƒbƒv (1KG)","J012000816","2","1/8’…•ªit—¢j","20210108","20210106","KG","28.000000","28.000000","673.000000","18844.000000","","","","0","0"
"20201221","T7260","","S7-TM300-1-M","‚s‚l|‚R‚O‚O (1KG)","J012000816","3","1/8’…•ªit—¢j","20210108","20210106","KG","15.000000","15.000000","1105.000000","16575.000000","","","","0","0"
"20201221","T6030","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J012000817","0","12/22’…•ª","20201222","20201221","CN","14.000000","14.000000","2600.000000","36400.000000","","","","0","0"
"20201221","T6030","","S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","J012000817","1","12/22’…•ª","20201222","20201221","CN","7.000000","7.000000","1900.000000","13300.000000","","","","0","0"
"20201221","T6040","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J012000818","0","12/22’…•ª","20201222","20201221","CN","2.000000","2.000000","8141.000000","16282.000000","","","","0","0"
"20201221","T6040","","S1-X80N-U","‚w|‚W‚O‚m‚oƒAƒ“ƒ_[(15KG)","J012000818","1","12/22’…•ª","20201222","20201221","CN","3.000000","3.000000","10200.000000","30600.000000","","","","0","0"
"20201221","T0070","","S15-ST32G-E014","‚r‚s|‚R‚Q‹àF@‚d|‚O‚P‚S (15KG)","J012000819","0","12","20201223","20201222","CN","1.000000","1.000000","9225.000000","9225.000000","","","12/23”[Šú","0","0"
"20201221","T6060","","S15-ST32G-10DR","‚r‚s|‚R‚Q‹àF”ZF‚P‚O (15KG)","J012000820","0","12/22’…•ª","20201222","20201221","CN","4.000000","4.000000","8215.000000","32860.000000","","","","0","0"
"20201221","T6060","","S15-ST32G-8","‚r‚s|‚R‚Q‹àF‚W (15KG)","J012000820","1","12/22’…•ª","20201222","20201221","CN","2.000000","2.000000","8456.000000","16912.000000","","","","0","0"
"20201221","T6060","","S1-AS87N-U","‚`‚r|‚W‚V‚m‚oƒAƒ“ƒ_[@(18‡gj","J012000820","2","12/22’…•ª","20201222","20201221","CN","3.000000","3.000000","11235.000000","33705.000000","","","","0","0"
"20201221","T6060","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J012000820","3","12/22’…•ª","20201222","20201221","CN","3.000000","3.000000","8177.000000","24531.000000","","","","0","0"
"20201221","T6060","","S2-ST32-T","‚r‚s|‚R‚Qƒgƒbƒv (15KG)","J012000820","4","12/22’…•ª","20201222","20201221","CN","1.000000","1.000000","7798.000000","7798.000000","","","","0","0"
"20201221","T6060","","S0-GUN-EX","ƒKƒ“ƒNƒŠ[ƒi[‚d‚wi16‡gj","J012000820","5","12/22’…•ª","20201222","20201221","CN","1.000000","1.000000","2950.000000","2950.000000","","","","0","0"
"20201221","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J012000821","0","Q8874785","20201223","20201222","KG","90.000000","90.000000","737.000000","66330.000000","","","12/23”[Šú “y‹Co‰× Hê72Žó“ü’S“–F“í—l","0","0"
"20201221","T0370","","S1-FPA3-U","‚e‚o‚`|‚RƒAƒ“ƒ_[ (18‡g)","J012000822","0","","20201223","20201222","CN","20.000000","20.000000","8724.000000","174480.000000","","","12/23”[Šú “y‹Co‰×","0","0"
"20201221","T7310","","S9-UL100-L-R-EX","‚t‚k|‚P‚O‚OƒŠƒ^[ƒ_[ (UN/15KG)","J012000823","0","","20210106","20210106","CN","2.000000","2.000000","11250.000000","22500.000000","","","","0","0"
"20201221","T6040","","S0-GUN-EX","ƒKƒ“ƒNƒŠ[ƒi[‚d‚wi16‡gj","J012000824","0","12/22’…•ª","20201222","20201221","CN","5.000000","5.000000","3150.000000","15750.000000","","","","0","0"
"20201221","T6050","","S2-SENRY-14-YEL","õ—¿‰t@ƒCƒGƒ[ (14KG)","J012000825","0","12/22’…•ª","20201222","20201221","CN","5.000000","5.000000","23954.000000","119770.000000","","","","0","0"
"20201221","T2880","H172","S6-UV2300L-U","‚t‚u|‚Q‚R‚O‚O‚kƒAƒ“ƒ_[ (15KG)","J012000826","0","","20210107","20210105","CN","8.000000","8.000000","18450.000000","147600.000000","","","1/5”[Šú","0","0"
"20201221","T2880","H172","S6-UV2300L-U","‚t‚u|‚Q‚R‚O‚O‚kƒAƒ“ƒ_[ (15KG)","J012000826","1","","20210114","20210113","CN","8.000000","8.000000","18450.000000","147600.000000","","","1/14”[Šú","0","0"
"20201221","T2880","H172","S6-UV2300L-U","‚t‚u|‚Q‚R‚O‚O‚kƒAƒ“ƒ_[ (15KG)","J012000826","2","","20210121","20210120","CN","8.000000","8.000000","18450.000000","147600.000000","","","1/21”[Šú","0","0"
"20201221","T2880","H172","S6-UV2300L-U","‚t‚u|‚Q‚R‚O‚O‚kƒAƒ“ƒ_[ (15KG)","J012000826","3","","20210128","20210127","CN","8.000000","8.000000","18450.000000","147600.000000","","","1/28”[Šú","0","0"
"20201221","T2880","H172","S6-UV2300L-U","‚t‚u|‚Q‚R‚O‚O‚kƒAƒ“ƒ_[ (15KG)","J012000826","0","","20210107","20210105","CN","8.000000","8.000000","18450.000000","147600.000000","","","1/5”[Šú","1","1"
"20201221","T2880","H172","S6-UV2300L-U","‚t‚u|‚Q‚R‚O‚O‚kƒAƒ“ƒ_[ (15KG)","J012000826","0","","20210107","20210105","CN","8.000000","8.000000","18450.000000","147600.000000","","","1/7”[Šú","1","2"
"20201221","T2880","H172","S6-UV2300L-U","‚t‚u|‚Q‚R‚O‚O‚kƒAƒ“ƒ_[ (15KG)","J012000826","1","","20210114","20210113","CN","8.000000","8.000000","18450.000000","147600.000000","","","1/14”[Šú","1","1"
"20201221","T2880","H172","S6-UV2300L-U","‚t‚u|‚Q‚R‚O‚O‚kƒAƒ“ƒ_[ (15KG)","J012000826","1","","20210114","20210113","CN","8.000000","8.000000","18450.000000","147600.000000","","","1/14”[Šú","1","2"
"20201221","T2880","H172","S6-UV2300L-U","‚t‚u|‚Q‚R‚O‚O‚kƒAƒ“ƒ_[ (15KG)","J012000826","2","","20210121","20210120","CN","8.000000","8.000000","18450.000000","147600.000000","","","1/21”[Šú","1","1"
"20201221","T2880","H172","S6-UV2300L-U","‚t‚u|‚Q‚R‚O‚O‚kƒAƒ“ƒ_[ (15KG)","J012000826","2","","20210121","20210120","CN","8.000000","8.000000","18450.000000","147600.000000","","","1/21”[Šú","1","2"
"20201221","T2880","H172","S6-UV2300L-U","‚t‚u|‚Q‚R‚O‚O‚kƒAƒ“ƒ_[ (15KG)","J012000826","3","","20210128","20210127","CN","8.000000","8.000000","18450.000000","147600.000000","","","1/28”[Šú","1","1"
"20201221","T2880","H172","S6-UV2300L-U","‚t‚u|‚Q‚R‚O‚O‚kƒAƒ“ƒ_[ (15KG)","J012000826","3","","20210128","20210127","CN","8.000000","8.000000","18450.000000","147600.000000","","","1/28”[Šú","1","2"
"20201221","T2880","H172","S6-UV382V-T","‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj","J012000827","0","","20210107","20210105","CN","8.000000","8.000000","18000.000000","144000.000000","","","1/7”[Šú","0","0"
"20201221","T2880","H172","S6-UV382V-T","‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj","J012000827","1","","20210114","20210113","CN","8.000000","8.000000","18000.000000","144000.000000","","","1/14”[Šú","0","0"
"20201221","T2880","H172","S6-UV382V-T","‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj","J012000827","2","","20210121","20210120","CN","8.000000","8.000000","18000.000000","144000.000000","","","","0","0"
"20201221","T2880","H172","S6-UV382V-T","‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj","J012000827","3","","20210128","20210127","CN","8.000000","8.000000","18000.000000","144000.000000","","","1/28”[Šú","0","0"
"20201221","T2880","H172","S6-UV382V-T","‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj","J012000827","0","","20210107","20210105","CN","8.000000","8.000000","18000.000000","144000.000000","","","1/7”[Šú","1","1"
"20201221","T2880","H172","S6-UV382V-T","‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj","J012000827","0","","20210107","20210105","CN","8.000000","8.000000","18000.000000","144000.000000","","","1/7”[Šú","1","2"
"20201221","T2880","H172","S6-UV382V-T","‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj","J012000827","1","","20210114","20210113","CN","8.000000","8.000000","18000.000000","144000.000000","","","1/14”[Šú","1","1"
"20201221","T2880","H172","S6-UV382V-T","‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj","J012000827","1","","20210114","20210113","CN","8.000000","8.000000","18000.000000","144000.000000","","","1/14”[Šú","1","2"
"20201221","T2880","H172","S6-UV382V-T","‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj","J012000827","2","","20210121","20210120","CN","8.000000","8.000000","18000.000000","144000.000000","","","","1","1"
"20201221","T2880","H172","S6-UV382V-T","‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj","J012000827","2","","20210121","20210120","CN","8.000000","8.000000","18000.000000","144000.000000","","","1/21”[Šú","1","2"
"20201221","T2880","H172","S6-UV382V-T","‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj","J012000827","3","","20210128","20210127","CN","8.000000","8.000000","18000.000000","144000.000000","","","1/28”[Šú","1","1"
"20201221","T2880","H172","S6-UV382V-T","‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj","J012000827","3","","20210128","20210127","CN","8.000000","8.000000","18000.000000","144000.000000","","","1/28”[Šú","1","2"
"20201221","T0020","","S10-MEK-TH","‚l‚dK (14KG)","J012000828","0","","20201224","20201222","CN","10.000000","10.000000","5000.000000","50000.000000","","","12/24”[Šú “y‹Co‰×","0","0"
"20201221","T6090","","S0-PK32N","‚oƒLƒ‰[‚R‚Q‚m (20KG)","J012000829","0","","20201224","20201224","CN","1.000000","1.000000","9800.000000","9800.000000","","","","0","0"
"20201221","T0060","","S1-FPA3-U","‚e‚o‚`|‚RƒAƒ“ƒ_[ (18‡g)","J012000830","0","","20201223","20201222","CN","10.000000","10.000000","7635.000000","76350.000000","","","12/23”[Šú","0","0"
"20201221","T7390","","S8-KD-LBR","‚j‚c|‚k‚a‚q (15KG)","J012000831","0","","20210108","20210108","CN","3.000000","3.000000","18300.000000","54900.000000","","","”[•i","0","0"
"20201221","T6040","","S15-ST32G-G5","‚r‚s|‚R‚Q‹àF‚f|‚T (15KG)","J012000832","0","","20201225","20201225","CN","1.000000","1.000000","9022.000000","9022.000000","","","","0","0"
"20201222","T1031","","S7-STM30T2L-M","‚r‚s‚l-‚R‚O-‚s‚Q‚k“h—¿ (15KG)","J012000833","0","","20210106","20210105","CN","1.000000","1.000000","12750.000000","12750.000000","","","1/6”[Šú–{ŽÐo‰×ˆê†ŠÙNO.80","0","0"
"20201222","T6030","","S6-UV700-U","‚t‚u|‚V‚O‚OƒAƒ“ƒ_[ (14KG)","J012000834","0","12/23’…•ª","20201223","20201222","CN","2.000000","2.000000","12040.000000","24080.000000","","","","0","0"
"20201222","T6030","","S6-UVT06-T","‚t‚u‚s|‚O‚Uƒgƒbƒv (15KG)","J012000834","1","12/23’…•ª","20201223","20201222","CN","2.000000","2.000000","18684.000000","37368.000000","","","","0","0"
"20201222","T6030","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J012000834","2","12/23’…•ª","20201223","20201222","CN","12.000000","12.000000","2600.000000","31200.000000","","","","0","0"
"20201222","T6030","","S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","J012000834","3","12/23’…•ª","20201223","20201222","CN","6.000000","6.000000","1900.000000","11400.000000","","","","0","0"
"20201222","T1031","","S5-RT320HNVBLU-T","‚q‚s|‚R‚Q‚O‚g‚m‚u ‚a‚k‚t‚d‚s‚n‚o (14KG)","J012000835","0","","20210108","20210107","CN","1.000000","1.000000","14000.000000","14000.000000","","","1/8”[Šú“y‹Co‰×ˆê†ŠÙNO.80","0","0"
"20201222","T0130","","S6-UV270M-U","‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj","J012000836","0","","20201224","20201223","CN","10.000000","10.000000","12150.000000","121500.000000","","","12/24”[Šú@“y‹Co‰×","0","0"
"20201222","T0060","","S4-BS421A-U","‚a‚r|‚S‚Q‚P ‚`‰t (15KG)","J012000837","0","","20201224","20201223","CN","5.000000","5.000000","11745.000000","58725.000000","","","12/24”[Šú –{ŽÐo‰×","0","0"
"20201222","T0060","","S4-BS421B-U","‚a‚r|‚S‚Q‚P ‚a‰t (15KG)","J012000837","1","","20201224","20201223","CN","5.000000","5.000000","13515.000000","67575.000000","","","12/24”[Šú –{ŽÐo‰×","0","0"
"20201222","T0060","","S1-AS5TK-U","‚`‚r|‚T‚m‚o‰ÁƒAƒ“ƒ_[ (15KG)","J012000837","2","","20201224","20201223","CN","10.000000","10.000000","8730.000000","87300.000000","","","12/24”[Šú –{ŽÐo‰×","0","0"
"20201222","T3620","","S7-IK50-M","‚h‚j|‚T‚Oi15KGj","J012000839","0","","20210108","20210106","CN","2.000000","2.000000","13500.000000","27000.000000","","","1/8”[Šú –{ŽÐo‰×","1","2"
"20201222","T0361","","S6-KV38-U","‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG)","J012000840","0","","20201224","20201223","CN","3.000000","3.000000","10875.000000","32625.000000","","","12/24”[Šú “y‹Co‰×","1","2"
"20201222","T0361","","S6-UV542-U","‚t‚u|‚T‚S‚Q ƒAƒ“ƒ_[ (15KG)","J012000840","1","","20201224","20201223","CN","1.000000","1.000000","15630.000000","15630.000000","","","12/24”[Šú “y‹Co‰×","1","2"
"20201222","T1037","H038","S9-A820-1-TH","‚`|‚W‚Q‚O@ƒVƒ“ƒi[@(1KG)","J012000841","0","K6720152","20210106","20210105","KG","15.000000","15.000000","265.000000","3975.000000","","","1/6”[Šú “y‹Co‰×","1","2"
"20201222","T1037","H038","S9-A820-1-TH","‚`|‚W‚Q‚O@ƒVƒ“ƒi[@(1KG)","J012000841","0","K6720152","20210106","20210105","KG","15.000000","15.000000","265.000000","3975.000000","","","1/6”[Šú “y‹Co‰×","2","1"
"20201222","T1037","H038","S9-A820-1-TH","‚`|‚W‚Q‚O@ƒVƒ“ƒi[@(1KG)","J012000841","0","K6720152","20210106","20210105","KG","15.000000","15.000000","265.000000","3975.000000","","","1/6”[Šú “y‹Co‰×","2","2"
"20201222","T0361","","S6-KV38-U","‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG)","J012000842","0","","20210107","20210105","CN","10.000000","10.000000","10875.000000","108750.000000","","","1/7”[Šú “y‹Co‰×","1","2"
"20201222","T0361","","S6-UV542-U","‚t‚u|‚T‚S‚Q ƒAƒ“ƒ_[ (15KG)","J012000842","1","","20210107","20210105","CN","2.000000","2.000000","15630.000000","31260.000000","","","1/7”[Šú “y‹Co‰×","1","2"
"20201222","T0361","","S6-KV38-U","‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG)","J012000843","0","","20210114","20210112","CN","10.000000","10.000000","10875.000000","108750.000000","","","1/14”[Šú “y‹Co‰×","1","2"
"20201222","T0361","","S6-UVXK02-U","‚t‚u‚w|‚j‚O‚QƒAƒ“ƒ_[ (15KG)","J012000843","1","","20210114","20210112","CN","1.000000","1.000000","18660.000000","18660.000000","","","1/14”[Šú “y‹Co‰×","1","2"
"20201222","T0361","","S6-UV270V-U","‚t‚u|‚Q‚V‚O‚uƒAƒ“ƒ_[i‚P‚T‚j‚‡j","J012000844","0","","20210114","20210112","CN","1.000000","1.000000","13950.000000","13950.000000","","","1/14”[Šú ‘åã‚æ‚è’¼‘—","1","2"
"20201222","T0361","","S6-KV38-U","‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG)","J012000845","0","","20210120","20210119","CN","10.000000","10.000000","10875.000000","108750.000000","","","1/20”[Šú “y‹Co‰×","1","2"
"20201222","T0361","","S6-KV38-U","‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG)","J012000846","0","","20210125","20210122","CN","10.000000","10.000000","10875.000000","108750.000000","","","1/25”[Šú “y‹Co‰×","1","2"
"20201222","T0361","","S6-KV38-U","‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG)","J012000846","0","","20210125","20210122","CN","10.000000","10.000000","10875.000000","108750.000000","","","1/25”[Šú “y‹Co‰×","2","1"
"20201222","T0361","","S6-KV38-U","‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG)","J012000846","0","","20210125","20210122","CN","5.000000","5.000000","10875.000000","54375.000000","","","1/25”[Šú “y‹Co‰×","2","2"
"20201222","T1210","PHH01","S7-STM40T1-M-R-EX-PH","‚r‚s‚l|‚S‚O|‚s‚P@(UN/15KG)","J012000847","0","PHS9060","20210113","20210112","CN","20.000000","20.000000","15975.000000","319500.000000","","","1/13”[Šú","1","2"
"20201222","T1210","PHH01","S7-STM30T1-M-R-EX-PH","‚r‚s‚l|‚R‚O|‚s‚P@(UN/15KG)","J012000847","1","PHS9060","20210113","20210112","CN","10.000000","10.000000","18240.000000","182400.000000","","","1/13”[Šú","1","2"
"20201222","T1210","PHH01","S7-STM30T1-M-R-EX-PH","‚r‚s‚l|‚R‚O|‚s‚P@(UN/15KG)","J012000848","0","PHS9070","20210209","20210208","CN","10.000000","10.000000","18240.000000","182400.000000","","","2/9”[Šú","1","2"
"20201222","T1210","PHH01","S7-STM40T1-M-R-EX-PH","‚r‚s‚l|‚S‚O|‚s‚P@(UN/15KG)","J012000848","1","PHS9070","20210209","20210208","CN","4.000000","4.000000","19500.000000","78000.000000","","","2/9”[Šú","1","2"
"20201222","T1210","PHH01","S7-STM30T1-M-R-EX-PH","‚r‚s‚l|‚R‚O|‚s‚P@(UN/15KG)","J012000848","0","PHS9070","20210209","20210208","CN","10.000000","10.000000","18240.000000","182400.000000","","","2/9”[Šú","2","1"
"20201222","T1210","PHH01","S7-STM40T1-M-R-EX-PH","‚r‚s‚l|‚S‚O|‚s‚P@(UN/15KG)","J012000848","0","PHS9070","20210209","20210208","CN","10.000000","10.000000","15975.000000","159750.000000","","","2/9”[Šú","2","2"
"20201222","T1210","PHH01","S7-STM40T1-M-R-EX-PH","‚r‚s‚l|‚S‚O|‚s‚P@(UN/15KG)","J012000848","1","PHS9070","20210209","20210208","CN","4.000000","4.000000","19500.000000","78000.000000","","","2/9”[Šú","2","1"
"20201222","T1210","PHH01","S7-STM30T1-M-R-EX-PH","‚r‚s‚l|‚R‚O|‚s‚P@(UN/15KG)","J012000848","1","PHS9070","20210209","20210208","CN","4.000000","4.000000","18240.000000","72960.000000","","","2/9”[Šú","2","2"
"20201222","T1210","PHH01","S7-STM40T1-M-R-EX-PH","‚r‚s‚l|‚S‚O|‚s‚P@(UN/15KG)","J012000848","0","PHS9070","20210209","20210208","CN","10.000000","10.000000","15975.000000","159750.000000","","","2/9”[Šú","3","1"
"20201222","T1210","PHH01","S7-STM40T1-M-R-EX-PH","‚r‚s‚l|‚S‚O|‚s‚P@(UN/15KG)","J012000848","0","PHS9070","20210209","20210208","CN","10.000000","10.000000","15975.000000","159750.000000","","","2/9”[Šú","3","2"
"20201222","T1210","PHH01","S7-STM30T1-M-R-EX-PH","‚r‚s‚l|‚R‚O|‚s‚P@(UN/15KG)","J012000848","1","PHS9070","20210209","20210208","CN","4.000000","4.000000","18240.000000","72960.000000","","","2/9”[Šú","3","1"
"20201222","T1210","PHH01","S7-STM30T1-M-R-EX-PH","‚r‚s‚l|‚R‚O|‚s‚P@(UN/15KG)","J012000848","1","PHS9070","20210209","20210208","CN","4.000000","4.000000","18240.000000","72960.000000","","","2/9”[Šú","3","2"
"20201222","T0410","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J012000849","0","","20201224","20201223","CN","5.000000","5.000000","8001.000000","40005.000000","","","12/24”[Šú “y‹Co‰×","1","2"
"20201222","T0410","","S2-ST32-T","‚r‚s|‚R‚Qƒgƒbƒv (15KG)","J012000849","1","","20201224","20201223","CN","3.000000","3.000000","7717.000000","23151.000000","","","12/24”[Šú “y‹Co‰×","1","2"
"20201222","T0410","","S1-PP33-U","‚o‚o|‚R‚R‚m‚oƒAƒ“ƒ_[@(15KG)","J012000849","2","","20201224","20201223","CN","2.000000","2.000000","8841.000000","17682.000000","","","12/24”[Šú “y‹Co‰×","1","2"
"20201222","T1210","RUK03","S6-UV505K2A-U-R-EX","‚t‚u|‚T‚O‚T‚j‚Q@‚` (UN/15KG)","J012000850","0","RRU0240","20210107","20210105","CN","28.000000","28.000000","12420.000000","347760.000000","","","1/7”[Šú","1","2"
"20201222","T1210","RUK03","S6-UV505K2B-U-R-EX","‚t‚u|‚T‚O‚T‚j‚Q@‚a (UN/15KG)","J012000850","1","RRU0240","20210107","20210105","CN","27.000000","27.000000","11325.000000","305775.000000","","","1/7”[Šú","1","2"
"20201222","T1210","RUK03","S6-UV505K2A-U-R-EX","‚t‚u|‚T‚O‚T‚j‚Q@‚` (UN/15KG)","J012000850","0","RRU0240","20210107","20210105","CN","28.000000","28.000000","12420.000000","347760.000000","","","1/7”[Šú","2","1"
"20201222","T1210","RUK04","S6-UV505K2A-U-R-EX","‚t‚u|‚T‚O‚T‚j‚Q@‚` (UN/15KG)","J012000850","0","RRU0240","20210107","20210105","CN","28.000000","28.000000","12420.000000","347760.000000","","","1/7”[Šú","2","2"
"20201222","T1210","RUK03","S6-UV505K2B-U-R-EX","‚t‚u|‚T‚O‚T‚j‚Q@‚a (UN/15KG)","J012000850","1","RRU0240","20210107","20210105","CN","27.000000","27.000000","11325.000000","305775.000000","","","1/7”[Šú","2","1"
"20201222","T1210","RUK04","S6-UV505K2B-U-R-EX","‚t‚u|‚T‚O‚T‚j‚Q@‚a (UN/15KG)","J012000850","1","RRU0240","20210107","20210105","CN","27.000000","27.000000","11325.000000","305775.000000","","","1/7”[Šú","2","2"
"20201222","T1210","RUK04","S6-UV505K2A-U-R-EX","‚t‚u|‚T‚O‚T‚j‚Q@‚` (UN/15KG)","J012000850","0","RRU0240","20210107","20210105","CN","28.000000","28.000000","12420.000000","347760.000000","","","1/7”[Šú","3","1"
"20201222","T1210","RUK04","S6-UV505K2A-U-R-EX","‚t‚u|‚T‚O‚T‚j‚Q@‚` (UN/15KG)","J012000850","0","RRU0240","20210108","20210106","CN","28.000000","28.000000","12420.000000","347760.000000","","","1/8”[Šú","3","2"
"20201222","T1210","RUK04","S6-UV505K2B-U-R-EX","‚t‚u|‚T‚O‚T‚j‚Q@‚a (UN/15KG)","J012000850","1","RRU0240","20210107","20210105","CN","27.000000","27.000000","11325.000000","305775.000000","","","1/7”[Šú","3","1"
"20201222","T1210","RUK04","S6-UV505K2B-U-R-EX","‚t‚u|‚T‚O‚T‚j‚Q@‚a (UN/15KG)","J012000850","1","RRU0240","20210108","20210106","CN","27.000000","27.000000","11325.000000","305775.000000","","","1/6”[Šú","3","2"
"20201222","T1210","RUK04","S6-UV505K2A-U-R-EX","‚t‚u|‚T‚O‚T‚j‚Q@‚` (UN/15KG)","J012000850","0","RRU0240","20210108","20210106","CN","28.000000","28.000000","12420.000000","347760.000000","","","1/8”[Šú","4","1"
"20201222","T1210","RUK04","S6-UV505K2A-U-R-EX","‚t‚u|‚T‚O‚T‚j‚Q@‚` (UN/15KG)","J012000850","0","RRU0240","20210108","20210106","CN","28.000000","28.000000","12420.000000","347760.000000","","","1/8”[Šú","4","2"
